URL TERMS,COMPANY NAMES,SYNOMYM 1,SYNOMYM 2,SYNOMYM 3,SYNOMYM 4
china-construction-bank,China Construction Bank,,,,
agricultural-bank-of-china,Agricultural Bank of China,,,,
jpmorgan-chase,JPMorgan Chase,JPMorgan,Jp-Morgan,JP-Morgan,Chase
jpmorgan,,,,,
jp-morgan,,,,,
berkshire-hathaway,Berkshire Hathaway,,,,
exxon-mobil,Exxon Mobil,Exxon,,,
exxon,,,,,
general-electric,General Electric,GE,,,
wells-fargo,Wells Fargo,,,,
bank-of-china,Bank of China,,,,
petrochina,PetroChina,,,,
royal-dutch-shell,Royal Dutch Shell,Shell,,,
shell,,,,,
toyota-motor,Toyota Motor,Toyota,,,
toyota,,,,,
bank-of-america,Bank of America,,,,
hsbc-holdings,HSBC Holdings,HSBC,,,
hsbc,,,,,
apple,Apple,,,,
citigroup,Citigroup,Citi,Citibank,Citigroup,
citi,,,,,
bp,BP,,,,
chevron,Chevron,,,,
volkswagen-group,Volkswagen Group,VW,Vw,Volkswagen,
volkswagen,,,,,
vw,,,,,
wal-mart-stores,Wal-Mart Stores,Walmart,Wal-mart,Wal-Mart,
wal-mart,,,,,
walmart,,,,,
gazprom,Gazprom,,,,
samsung-electronics,Samsung Electronics,Samsung,,,
samsung,,,,,
at&t,AT&T,,,,
att,,,,,
bnp-paribas,BNP Paribas,BNP-Paribas,,,
fortis,,,,,
verizon-communications,Verizon Communications,Verizon,,,
verizon,,,,,
allianz,Allianz,,,,
china-mobile,China Mobile,,,,
sinopec-china-petroleum,Sinopec-China Petroleum,Sinopec,,,
sinopec,,,,,
petrobras,Petrobras,,,,
daimler,Daimler,,,,
microsoft,Microsoft,,,,
axa-group,AXA Group,AXA,AXA-Group,,
axa,,,,,
rosneft,Rosneft,,,,
ibm,IBM,,,,
nestle,Nestle,,,,
mitsubishi-ufj-financial,Mitsubishi UFJ Financial,Mitsubishi UFJ,MUFG,Mitsubishi-UFJ,
mufg,,,,,
vodafone,Vodafone,,,,
eni,Eni,,,,
procter-&-gamble,Procter & Gamble,P&G,,,
p&g,,,,,
johnson-&-johnson,Johnson & Johnson,J & J,J&J,,
j&j,,,,,
american-international-group,American International Group,,,,
aig,,,,,
banco-santander,Banco Santander,Santander,,,
santander,,,,,
bhp-billiton,BHP Billiton,,,,
pfizer,Pfizer,,,,
ford-motor,Ford Motor,Ford,,,
ford,,,,,
bmw-group,BMW Group,BMW,,,
bmw,,,,,
commonwealth-bank,Commonwealth Bank,,,,
edf,EDF,,,,
statoil,Statoil,,,,
google,Google,,,,
siemens,Siemens,,,,
novartis,Novartis,,,,
royal-bank-of-canada,Royal Bank of Canada,,,,
sumitomo-mitsui-financial,Sumitomo Mitsui Financial,Sumitomo Mitsui,,,
sberbank,Sberbank,,,,
goldman-sachs-group,Goldman Sachs Group,Goldman,,,
goldman,,,,,
westpac-banking-group,Westpac Banking Group,Westpac,,,
westpac,,,,,
nippon-telegraph-&-tel,Nippon Telegraph & Tel,Nippon Telegraph,Nippon Telegraph&Tel,,
nippon-telegraph&tel,,,,,
ping-an-insurance-group,Ping An Insurance Group,Ping An Insurance,,,
ping-an-of-china,,,,,
ping-an,,,,,
banco-bradesco,Banco Bradesco,,,,
anheuser-busch-inbev,Anheuser-Busch InBev,Anheuser-Busch,Anheuser Busch,,
bank-of-communications,Bank of Communications,,,,
china-life-insurance,China Life Insurance,,,,
general-motors,General Motors,GM,,,
gm,,,,,
metlife,MetLife,,,,
honda-motor,Honda Motor,Honda,Honda-Motor,,
honda,,,,,
enel,Enel,,,,
basf,BASF,,,,
softbank,Softbank,,,,
national-australia-bank,National Australia Bank,,,,
anz,ANZ,,,,
td-bank-group,TD Bank Group,TD,,,
td-bank,,,,,
conocophillips,ConocoPhillips,Conocophillips,,,
intel,Intel,,,,
ubs,UBS,,,,
hewlett-packard,Hewlett-Packard,HP,Hewlett Packard,,
hp,,,,,
coca-cola,Coca-Cola,,Coca Cola,,
cisco-systems,Cisco Systems,Cisco,,,
cisco,,,,,
lukoil,LukOil,Lukoil,,,
boeing,Boeing,Boeing,,,
zurich-insurance-group,Zurich Insurance Group,Zurich Insurance,,,
zurich-insurance,,,,,
unitedhealth-group,UnitedHealth Group,UnitedHealth,,,
unitedhealth,,,,,
hyundai-motor,Hyundai Motor,Hyundai,,,
hyundai,,,,,
sanofi,Sanofi,,,,
credit-agricole,Credit Agricole,,,,
united-technologies,United Technologies,UTC,,,
roche-holding,Roche Holding,Roche,,,
roche,,,,,
munich-re,Munich Re,Munich-Re,,,
pepsico,PepsiCo,Pepsico,,,
oracle,Oracle,,,,
bank-of-nova-scotia,Bank of Nova Scotia,,,,
cvs-caremark,CVS Caremark,CVS,,,
cvs,,,,,
ing-group,ING Group,ING,,,
ing,,,,,
saudi-basic-industries,Saudi Basic Industries,,,,
merck-&-co,Merck & Co,Merck&Co,Merck & Co,,
merck&co,,,,,
walt-disney,Walt Disney,Disney,,,
disney,,,,,
mizuho-financial,Mizuho Financial,Mizuho Fg,Mizuho-Fg,Mizuho-FG,
mizuho-fg,,,,,
china-merchants-bank,China Merchants Bank,,,,
american-express,American Express,AMEX,American Express,,
banco-do-brasil,Banco do Brasil,,,,
morgan-stanley,Morgan Stanley,,,,
prudential,Prudential,,,,
cnooc,CNOOC,,,,
rio-tinto,Rio Tinto,,,,
unilever,Unilever,,,,
nissan-motor,Nissan Motor,Nissan,,,
nissan,,,,,
credit-suisse-group,Credit Suisse Group,Credit Suisse,,,
credit-suisse,,,,,
e.on,E.ON,E.On,EON,E.on,
generali-group,Generali Group,Generali,,,
generali,,,,,
glaxosmithkline,GlaxoSmithKline,Glaxo,Glaxo Smith Kline,Glaxosmithkline,GlaxoSmithKline
glaxo,,,,,
schlumberger,Schlumberger,,,,
bbva-banco-bilbao-vizcaya,BBVA-Banco Bilbao Vizcaya,BBVA,Banco Bilbao Vizcaya,,
bbva,,,,,
nordea-bank,Nordea Bank,,,,
bayer,Bayer,,,,
china-minsheng-banking,China Minsheng Banking,,,,
caterpillar,Caterpillar,,,,
standard-chartered,Standard Chartered,,,,
china-shenhua-energy,China Shenhua Energy,,,,
shenhua,,,,,
us-bancorp,US Bancorp,,,,
mitsubishi-corp,Mitsubishi Corp,,,,
mitsubishi,,,,,
dow-chemical,Dow Chemical,,,,
ecopetrol,Ecopetrol,,,,
industrial-bank,Industrial Bank,,,,
shanghai-pudong-development,Shanghai Pudong Development,,,,
eads,EADS,,,,
swiss-re,Swiss Re,,,,
iberdrola,Iberdrola,,,,
china-citic-bank,China Citic Bank,Citic,,,
citic,,,,,
reliance-industries,Reliance Industries,,,,
hutchison-whampoa,Hutchison Whampoa,,,,
home-depot,Home Depot,,,,
hitachi,Hitachi,,,,
hon-hai-precision,Hon Hai Precision,,,,
phillips-66,Phillips 66,,,,
capital-one-financial,Capital One Financial,,,,
capital-one,,,,,
aviva,Aviva,,,,
france-telecom,France Telecom,,,,
deutsche-telekom,Deutsche Telekom,DT,,,
dt,,,,,
bank-of-montreal,Bank of Montreal,,,,
vinci,VINCI,,,,
suncor-energy,Suncor Energy,,,,
suncor,,,,,
china-telecom,China Telecom,,,,
occidental-petroleum,Occidental Petroleum,,,,
"twenty-first-century-fox,-inc.","Twenty-First Century Fox, Inc.",Twenty First Century Fox,,,
twenty-first-century-fox,,,,,
mitsui-&-co,Mitsui & Co,,,,
qualcomm,Qualcomm,,,,
state-bank-of-india,State Bank of India,,,,
time-warner,Time Warner,,,,
philip-morris-international,Philip Morris International,Philip Morris,,,
philip-morris,,,,,
honeywell-international,Honeywell International,Honeywell,,,
honeywell,,,,,
express-scripts,Express Scripts,,,,
united-parcel-service,United Parcel Service,United Parcel,,,
UPS,,,,,
barclays,Barclays,,,,
pnc-financial-services,PNC Financial Services,PNC Financial,PNC,,
pnc,,,,,
deutsche-post,Deutsche Post,,,,
aia-group,AIA Group,,,,
duke-energy,Duke Energy,,,,
delta-air-lines,Delta Air Lines,Delta,,,
delta-airlines,,,,,
deutsche-bank,Deutsche Bank,,,,
national-grid,National Grid,,,,
abb,ABB,,,,
amgen,Amgen,,,,
ei-du-pont-de-nemours,EI du Pont de Nemours,DuPont,Dupont,,
du-pont,,,,,
dupont,,,,,
manulife-financial,Manulife Financial,Manulife,,,
manulife,,,,,
british-american-tobacco,British American Tobacco,,,,
saic-motor,SAIC Motor,,,,
walgreen,Walgreen,,,,
kddi,KDDI,,,,
valero-energy,Valero Energy,Valero,,,
ptt-pcl,PTT PCL,,,,
travelers-cos,Travelers Cos,,,,
canadian-imperial-bank,Canadian Imperial Bank,,,,
astrazeneca,AstraZeneca,,,,
deere-&-co,Deere & Co,,,,
deere&co,,,,,
union-pacific,Union Pacific,,,,
mcdonald's,McDonald's,,,,
mcdonalds,,,,,
mc-donalds,,,,,
mc-donald's,,,,,
wellpoint,WellPoint,,,,
aflac,Aflac,,,,
tokio-marine-holdings,Tokio Marine Holdings,Tokio Marine,,,
taiwan-semiconductor,Taiwan Semiconductor,,,,
legal-&-general-group,Legal & General Group,Legal & General,,,
legal&general-group,,,,,
legal-and-general,,,,,
christian-dior,Christian Dior,,,,
dior,,,,,
china-unicom,China Unicom,,,,
3m,3M,,,,
allstate,Allstate,,,,
schneider-electric,Schneider Electric,Schneider,,,
dnb,DNB,,,,
lockheed-martin,Lockheed Martin,Lockheed,,,
lockheed,,,,,
surgutneftegas,Surgutneftegas,,,,
denso,Denso,,,,
nomura-holdings,Nomura Holdings,Nomura,,,
nippon-steel-&-sumitomo-metal,Nippon Steel & Sumitomo Metal,,,,
nippon-steel&sumitomo-metal,,,,,
wesfarmers,Wesfarmers,,,,
china-everbright-bank,China Everbright Bank,,,,
sap,SAP,,,,
jardine-matheson,Jardine Matheson,,,,
japan-tobacco,Japan Tobacco,,,,
bg-group,BG Group,BG,,,
itochu,Itochu,,,,
carrefour,Carrefour,,,,
sabmiller,SABMiller,,,,
bank-of-new-york-mellon,Bank of New York Mellon,BNY,,,
bny-mellon,,,,,
continental,Continental,,,,
emc,EMC,,,,
costco-wholesale,Costco Wholesale,Costco,,,
costco,,,,,
bt-group,BT Group,,,,
eli-lilly-&-co,Eli Lilly & Co,,,,
eli-lilly&co,,,,,
seven-&-i-holdings,Seven & I Holdings,Seven & I,,,
seven&i-holdings,,,,,
seven&i,,,,,
canon,Canon,,,,
lowe's-cos,Lowe's Cos,,,,
china-state-construction,China State Construction,,,,
freeport-mcmoran-copper,Freeport-McMoRan Copper,Freeport-McMoRan,,,
freeport-mcmoran,,,,,
telstra,Telstra,,,,
lyondellbasell-industries,LyondellBasell Industries,LyondellBasell,,,
lyondellbasell,,,,,
china-pacific-insurance,China Pacific Insurance,China Pacific,,,
diageo,Diageo,,,,
abbott-laboratories,Abbott Laboratories,Abbott,,,
abbott,,,,,
gas-natural-fenosa,Gas Natural Fenosa,,,,
danske-bank,Danske Bank,,,,
aetna,Aetna,,,,
sony,Sony,,,,
aegon,Aegon,,,,
ericsson,Ericsson,,,,
posco,Posco,,,,
east-japan-railway,East Japan Railway,,,,
brookfield-asset-management,Brookfield Asset Management,Brookfield,,,
brookfield,,,,,
altria-group,Altria Group,Altria,,,
altria,,,,,
blackrock,BlackRock,,,,
exelon,Exelon,,,,
danone,Danone,,,,
archer-daniels-midland,Archer Daniels Midland,,,,
mckesson,McKesson,,,,
heineken-holding,Heineken Holding,Heineken,,,
heineken,,,,,
panasonic,Panasonic,,,,
hess,Hess,,,,
people's-insurance-company,People's Insurance Company,,,,
shinhan-financial-group,Shinhan Financial Group,,,,
ebay,eBay,,,,
natixis,Natixis,,,,
time-warner-cable,Time Warner Cable,Time Warner,,,
time-warner,,,,,
general-dynamics,General Dynamics,,,,
abbvie,AbbVie,,,,
medtronic,Medtronic,,,,
exor,EXOR,,,,
bristol-myers-squibb,Bristol-Myers Squibb,Bristol-Myers,Bristol Myers,,
bristol-myers,,,,,
kia-motors,KIA Motors,KIA,,,
kia,,,,,
seb,SEB,,,,
kbc-group,KBC Group,KBC,,,
kbc,,,,,
fedex,FedEx,,,,
renault,Renault,,,,
vtb-bank,VTB Bank,VTB,,,
vtb,,,,,
sumitomo-corp,Sumitomo Corp,Sumitomo Corporation,,,
sumitomo-corporation,,,,,
cnp-assurances,CNP Assurances,CNP,,,
ms&ad-insurance,MS&AD Insurance,MS&AD,MS & AD,,
ms&ad,,,,,
hyundai-mobis,Hyundai Mobis,,,,
halliburton,Halliburton,,,,
danaher,Danaher,,,,
apache,Apache,,,,
sun-life-financial,Sun Life Financial,Sun Life,,,
marathon-petroleum,Marathon Petroleum,,,,
southern-co,Southern Co,Southern Co.,,,
ping-an-bank,Ping An Bank,Ping An,,,
linde,Linde,,,,
nextera-energy,NextEra Energy,Nextera,,,
nextera,,,,,
saint-gobain,Saint-Gobain,Saint Gobain,St. Gobain,,
canadian-natural-resources,Canadian Natural Resources,,,,
transneft,Transneft,,,,
visa,Visa,,,,
rolls-royce-holdings,Rolls-Royce Holdings,Rolls Royce,,,
jx-holdings,JX Holdings,JX,,,
imperial-tobacco-group,Imperial Tobacco Group,Imperial Tobacco,,,
woolworths,Woolworths,,,,
bridgestone,Bridgestone,,,,
cigna,Cigna,,,,
standard-bank-group,Standard Bank Group,Standard Bank,,,
dbs-group,DBS Group,DBS,,,
dbs,,,,,
svenska-handelsbanken,Svenska Handelsbanken,,,,
bce,BCE,,,,
centrica,Centrica,,,,
national-oilwell-varco,National Oilwell Varco,,,,
air-liquide,Air Liquide,,,,
teva-pharmaceutical-inds,Teva Pharmaceutical Inds,Teva Pharmaceutical,,,
old-mutual,Old Mutual,,,,
philips,Philips,,,,
swedbank,Swedbank,,,,
oversea-chinese-banking,Oversea-Chinese Banking,,,,
eaton,Eaton,,,,
directv,Directv,,,,
dai-ichi-life-insurance,Dai-ichi Life Insurance,Dai-ichi,,,
dai-ichi,,,,,
marubeni,Marubeni,,,,
fresenius,Fresenius,,,,
icici-bank,ICICI Bank,ICICI,,,
icici,,,,,
china-vanke,China Vanke,,,,
china-communications-construction,China Communications Construction,,,,
state-street,State Street,,,,
central-japan-railway,Central Japan Railway,,,,
kroger,Kroger,,,,
johnson-controls,Johnson Controls,,,,
china-railway-construction,China Railway Construction,,,,
henkel,Henkel,,,,
inditex,Inditex,,,,
emerson-electric,Emerson Electric,Emerson,,,
emerson,,,,,
husky-energy,Husky Energy,,,,
wilmar-international,Wilmar International,,,,
teliasonera,Teliasonera,,,,
dominion-resources,Dominion Resources,,,,
bb&t,BB&T,,,,
china-railway-group,China Railway Group,,,,
sasol,Sasol,,,,
nike,NIKE,,,,
kinder-morgan,Kinder Morgan,,,,
singtel,SingTel,,,,
caixabank,CaixaBank,,,,
omv-group,OMV Group,OMV,,,
omv,,,,,
maybank,Maybank,,,,
holcim,Holcim,,,,
reckitt-benckiser-group,Reckitt Benckiser Group,Reckitt Benckiser,,,
reckitt-benckiser,,,,,
telenor,Telenor,,,,
eog-resources,EOG Resources,EOG,,,
tata-motors,Tata Motors,Tata,,,
power-corp-of-canada,Power Corp of Canada,,,,
monsanto,Monsanto,,,,
raytheon,Raytheon,,,,
sse,SSE,,,,
mitsubishi-heavy-industries,Mitsubishi Heavy Industries,,,,
chubb,Chubb,,,,
accenture,Accenture,,,,
mitsubishi-electric,Mitsubishi Electric,,,,
american-electric,American Electric,,,,
hca-holdings,HCA Holdings,HCA,,,
hca,,,,,
standard-life,Standard Life,,,,
enbridge,Enbridge,,,,
northrop-grumman,Northrop Grumman,,,,
wpp,WPP,,,,
kraft-foods-group,Kraft Foods Group,Kraft Foods,,,
kraft-foods,,,,,
takeda-pharmaceutical,Takeda Pharmaceutical,Takeda,,,
takeda,,,,,
discover-financial-services,Discover Financial Services,,,,
edp-energias-de-portugal,EDP-Energias de Portugal,EDP,Energias de Portugal,,
edp,,,,,
volvo-group,Volvo Group,Volvo,,,
volvo,,,,,
sumitomo-mitsui-trust,Sumitomo Mitsui Trust,,,,
fannie-mae,Fannie Mae,,,,
samsung-life-insurance,Samsung Life Insurance,,,,
las-vegas-sands,Las Vegas Sands,,,,
baxter-international,Baxter International,,,,
michelin-group,Michelin Group,Michelin,,,
michelin,,,,,
anadarko-petroleum,Anadarko Petroleum,Anadarko,,,
anadarko,,,,,
sun-hung-kai-properties,Sun Hung Kai Properties,Sun Hung Kai,,,
shkp,,,,,
ameriprise-financial,Ameriprise Financial,Ameriprise,,,
international-paper,International Paper,,,,
gilead-sciences,Gilead Sciences,,,,
huaxia-bank,Huaxia Bank,,,,
kimberly-clark,Kimberly-Clark,Kimberly Clark,,,
united-overseas-bank,United Overseas Bank,,,,
cbs,CBS,,,,
toshiba,Toshiba,,,,
kb-financial-group,KB Financial Group,KB Financial,,,
richemont,Richemont,,,,
merck,Merck,,,,
femsa,Femsa,,,,
marathon-oil,Marathon Oil,,,,
carnival,Carnival,,,,
mapfre,Mapfre,,,,
freddie-mac,Freddie Mac,,,,
mtn-group,MTN Group,MTN,,,
mtn,,,,,
general-mills,General Mills,,,,
viacom,Viacom,,,,
lafarge,Lafarge,,,,
grupo-acs,Grupo ACS,,,,
thermo-fisher-scientific,Thermo Fisher Scientific,,,,
sistema,Sistema,,,,
baker-hughes,Baker Hughes,,,,
automatic-data,Automatic Data,,,,
canadian-national-railway,Canadian National Railway,,,,
orix,Orix,,,,
talanx,Talanx,,,,
transcanada,TransCanada,,,,
lloyds-banking-group,Lloyds Banking Group,Lloyds,,,
lloyds,,,,,
isbank,Isbank,,,,
saudi-telecom,Saudi Telecom,,,,
csx,CSX,,,,
norfolk-southern,Norfolk Southern,,,,
lincoln-national,Lincoln National,,,,
macy's,Macy's,,,,
macys,,,,,
pernod-ricard,Pernod Ricard,,,,
novo-nordisk,Novo Nordisk,,,,
cathay-financial,Cathay Financial,,,,
huaneng-power-international,Huaneng Power International,Huaneng Power,,,
royal-ahold,Royal Ahold,,,,
suntrust-banks,SunTrust Banks,SunTrust,,,
nksj-holdings,NKSJ Holdings,NKSJ,,,
gdf-suez,GDF SUEZ,,,,
glencore-international,Glencore International,,,,
qatar-national-bank,Qatar National Bank,,,,
sampo,Sampo,,,,
magna-international,Magna International,Magna,,,
komatsu,Komatsu,,,,
fubon-financial,Fubon Financial,Fubon,,,
fubon,,,,,
inpex,Inpex,,,,
pg&e,PG&E,PG & E,,,
garanti-bank,Garanti Bank,Garanti,,,
illinois-tool-works,Illinois Tool Works,,,,
indian-oil,Indian Oil,,,,
mitsui-fudosan,Mitsui Fudosan,,,,
humana,Humana,,,,
fuji-heavy-industries,Fuji Heavy Industries,Fuji Heavy,,,
syngenta,Syngenta,,,,
hdfc-bank,HDFC Bank,,,,
texas-instruments,Texas Instruments,,,,
colgate-palmolive,Colgate-Palmolive,Colgate Palmolive,,,
ntpc,NTPC,,,,
royal-bank-of-scotland,Royal Bank of Scotland,,,,
tencent-holdings,Tencent Holdings,Tencent,,,
tencent,,,,,
swisscom,Swisscom,,,,
coal-india,Coal India,,,,
bank-of-beijing,Bank of Beijing,,,,
ppl,PPL,,,,
amp,AMP,,,,
macquarie-group,Macquarie Group,Macquarie,,,
macquarie,,,,,
prudential-financial,Prudential Financial,,,,
heidelbergcement,HeidelbergCement,,,,
unicredit-group,UniCredit Group,UniCredit,,,
unicredit,,,,,
suzuki-motor,Suzuki Motor,Suzuki,,,
suzuki,,,,,
praxair,Praxair,,,,
edison-international,Edison International,,,,
sk-hynix,SK Hynix,,,,
ppg-industries,PPG Industries,,,,
jfe-holdings,JFE Holdings,JFE,,,
vale,Vale,,,,
tenaga-nasional,Tenaga Nasional,,,,
resona-holdings,Resona Holdings,Resona,,,
toyota-industries,Toyota Industries,,,,
daiwa-securities,Daiwa Securities,,,,
fifth-third-bancorp,Fifth Third Bancorp,,,,
united-continental-holdings,United Continental Holdings,United Continental,,,
united-continental,,,,,
h&m,H&M,,,,
chesapeake-energy,Chesapeake Energy,,,,
chesapeake,,,,,
amazon.com,Amazon.com,Amazon,,,
amazon,,,,,
intesa-sanpaolo,Intesa Sanpaolo,,,,
paccar,Paccar,,,,
aon,Aon,,,,
xerox,Xerox,,,,
hana-financial-group,Hana Financial Group,Hana Financial,,,
hana-financial,,,,,
etisalat,Etisalat,,,,
loews,Loews,,,,
tokyo-electric-power,Tokyo Electric Power,,,,
cimb-group-holdings,CIMB Group Holdings,CIMB,,,
sk-telecom,SK Telecom,,,,
tjx-cos,TJX Cos,,,,
charles-schwab,Charles Schwab,,,,
associated-british-foods,Associated British Foods,,,,
tesco,Tesco,,,,
principal-financial-group,Principal Financial Group,,,,
mitsubishi-estate,Mitsubishi Estate,,,,
gfnorte,GFNorte,,,,
ageas,Ageas,,,,
repsol-ypf,Repsol YPF,,,,
sempra-energy,Sempra Energy,,,,
t&d-holdings,T&D Holdings,T&D,,,
new-china-life-insurance,New China Life Insurance,,,,
firstrand,FirstRand,,,,
aeon,Aeon,,,,
akzo-nobel,Akzo Nobel,,,,
bank-mandiri,Bank Mandiri,,,,
rogers-communications,Rogers Communications,,,,
swiss-life-holding,Swiss Life Holding,Swiss Life,,,
novatek,Novatek,,,,
corning,Corning,,,,
fujifilm-holdings,Fujifilm Holdings,Fujifilm,,,
fujifilm,,,,,
bank-rakyat-indonesia,Bank Rakyat Indonesia,,,,
cez-group,CEZ Group,CEZ,,,
cez,,,,,
consolidated-edison,Consolidated Edison,,,,
akbank,Akbank,,,,
micron-technology,Micron Technology,,,,
covidien,Covidien,,,,
saudi-electricity,Saudi Electricity,,,,
arcelormittal,ArcelorMittal,,,,
alstom,Alstom,,,,
national-bank-of-canada,National Bank of Canada,,,,
formosa-petrochemical,Formosa Petrochemical,,,,
cummins,Cummins,,,,
sk-innovation,SK Innovation,,,,
te-connectivity,TE Connectivity,,,,
ecolab,Ecolab,,,,
larsen-&-toubro,Larsen & Toubro,Larsen&Toubro,,,
larsen&toubro,,,,,
gree-electric-appliances,Gree Electric Appliances,Gree,,,
gree,,,,,
public-service-enterprise,Public Service Enterprise,,,,
piraeus-bank,Piraeus Bank,,,,
precision-castparts,Precision Castparts,,,,
rwe-group,RWE Group,RWE,,,
mastercard,MasterCard,Mastercard,,,
fortescue-metals-group,Fortescue Metals Group,Fortescue,,,
fortescue-metals,,,,,
kellogg,Kellogg,,,,
kirin-holdings,Kirin Holdings,Kirin,,,
facebook,Facebook,,,,
poly-real-estate,Poly Real Estate,,,,
