URL TERMS,COMPANY NAMES,SYNOMYM 1,SYNOMYM 2,SYNOMYM 3,SYNOMYM 4
uralkali,Uralkali,,,,
kyushu-electric-power,Kyushu Electric Power,,,,
sgs,SGS,,,,
terna,Terna,,,,
grupo-bimbo,Grupo Bimbo,,,,
guangzhou-r&f,Guangzhou R&F,,,,
mediatek,Mediatek,,,,
kghm-polska-miedz,KGHM Polska Miedz,,,,
ventas,Ventas,,,,
o'reilly-automotive,O'Reilly Automotive,,,,
newmont-mining,Newmont Mining,,,,
neste-oil,Neste Oil,,,,
sumitomo-chemical,Sumitomo Chemical,,,,
air-france-klm,Air France-KLM,Air France,,,
air-france,,Klm,,,
klm,,,,,
shin-kong-financial,Shin Kong Financial,,,,
shin-kong,,,,,
tingyi-holding,Tingyi Holding,,,,
tingyi,,,,,
mcgraw-hill-cos,McGraw-Hill Cos,,,,
mcgraw-hill,,,,,
shire,Shire,,,,
assurant,Assurant,,,,
borgwarner,BorgWarner,,,,
cielo,Cielo,,,,
bharat-petroleum,Bharat Petroleum,,,,
dangote-cement,Dangote Cement,,,,
ihi,IHI,,,,
helvetia-holding,Helvetia Holding,Helvetia,,,
helvetia,,,,,
ashland,Ashland,,,,
latam-airlines,Latam Airlines,Latam,,,
latam,,,,,
ambac-financial-group,Ambac Financial Group,Ambac,,,
ambac,,,,,
all-nippon-airways,All Nippon Airways,All Nippon,,,
all-nippon,,,,,
rhb-capital,RHB Capital,Rhb,,,
rhb,,,,,
henan-shuanghui-investment,Henan Shuanghui Investment,,,,
united-utilities,United Utilities,,,,
storebrand,Storebrand,,,,
hormel-foods,Hormel Foods,,,,
intact-financial,Intact Financial,,,,
delhaize-group,Delhaize Group,Delhaize,,,
delhaize,,,,,
norsk-hydro,Norsk Hydro,,,,
petronas-chemicals,Petronas Chemicals,,,,
prologis,Prologis,,,,
randstad-holding,Randstad Holding,Randstad,,,
randstad,,,,,
sembcorp-industries,Sembcorp Industries,Sembcorp,,,
sembcorp,,,,,
attijariwafa-bank,Attijariwafa Bank,,,,
melco-crown-entertainment,Melco Crown Entertainment,,,,
china-resources-enterprise,China Resources Enterprise,,,,
china-eastern-airlines,China Eastern Airlines,,,,
mitsubishi-materials,Mitsubishi Materials,,,,
celanese,Celanese,,,,
shaw-communications,Shaw Communications,,,,
prada,Prada,,,,
ses,SES,,,,
tohoku-electric-power,Tohoku Electric Power,,,,
lend-lease-group,Lend Lease Group,,,,
alleghany,Alleghany,,,,
arrow-electronics,Arrow Electronics,,,,
boston-scientific,Boston Scientific,,,,
shizuoka-bank,Shizuoka Bank,,,,
stora-enso,Stora Enso,,,,
hyundai-engineering,Hyundai Engineering,,,,
suntory-beverage-&-food,Suntory Beverage & Food,Suntory,,,
suntory,,,,,
chicago-bridge-&-iron,Chicago Bridge & Iron,Chicago Bridge&Iron,,,
chicago-bridge&iron,,,,,
daito-trust-construction,Daito Trust Construction,,,,
pultegroup,PulteGroup,,,,
t-rowe-price,T Rowe Price,,,,
huishang-bank-corporation-limited,Huishang Bank Corporation Limited,Huishang Bank,,,
huishang-bank,,,,,
quest-diagnostics,Quest Diagnostics,,,,
cms-energy,CMS Energy,,,,
pkn-orlen,PKN Orlen,,,,
arab-bank,Arab Bank,,,,
china-southern-airlines,China Southern Airlines,,,,
yamato-holdings,Yamato Holdings,,,,
kawasaki-heavy-industries,Kawasaki Heavy Industries,Kawasaki,,,
kawasaki,,,,,
brenntag,Brenntag,,,,
zimmer-holdings,Zimmer Holdings,,,,
bank-of-ningbo,Bank of Ningbo,,,,
general-growth-properties,General Growth Properties,,,,
rexel,Rexel,,,,
charter-communications,Charter Communications,,,,
netapp,NetApp,,,,
starwood-hotels,Starwood Hotels,Starwood,,,
starwood,,,,,
gjensidige-forsikring,Gjensidige Forsikring,,,,
mol-hungarian-oil,MOL Hungarian Oil,,,,
london-stock-exchange,London Stock Exchange,,,,
uniqa,Uniqa,,,,
campbell-soup,Campbell Soup,,,,
keyence,Keyence,,,,
santos,Santos,,,,
dollar-tree,Dollar Tree,,,,
taishin-financial-holdings,Taishin Financial Holdings,Taishin Financial,,,
taishin-financial,,,,,
bank-of-nanjing,Bank of Nanjing,,,,
delta-lloyd,Delta Lloyd,,,,
industrivarden,Industrivarden,,,,
smc-corp,SMC Corp,,,,
ambank-group,AmBank Group,Ambank,,,
ambank,,,,,
western-union,Western Union,,,,
suning-appliance,Suning Appliance,,,,
turk-telekom,Turk Telekom,,,,
first-republic-bank,First Republic Bank,,,,
fiserv,Fiserv,,,,
doosan,Doosan,,,,
mediobanca,Mediobanca,,,,
vedanta-resources,Vedanta Resources,,,,
osaka-gas,Osaka Gas,,,,
easyjet,EasyJet,,,,
asahi-glass,Asahi Glass,,,,
byd,BYD,,,,
partnerre,PartnerRe,,,,
wisconsin-energy,Wisconsin Energy,,,,
fairfax-financial,Fairfax Financial,,,,
kinnevik,Kinnevik,,,,
dongbu-insurance,Dongbu Insurance,,,,
colruyt,Colruyt,,,,
bci-banco-credito,BCI-Banco Credito,,,,
molson-coors-brewing,Molson Coors Brewing,,,,
bank-leumi,Bank Leumi,,,,
eurazeo,Eurazeo,,,,
hong-kong-exchanges,Hong Kong Exchanges,,,,
sears-holdings,Sears Holdings,Sears,,,
sears,,,,,
alliance-data-systems,Alliance Data Systems,,,,
el-puerto-de-liverpool,El Puerto de Liverpool,,,,
arch-capital-group,Arch Capital Group,Arch Capital,,,
arch-capital,,,,,
fmc-technologies,FMC Technologies,Fmc,,,
fmc,FMC,,,,
verbund,Verbund,,,,
kintetsu,Kintetsu,,,,
hcl-technologies,HCL Technologies,Hcl,,,
hcl,,,,,
experian,Experian,,,,
e-mart,E-mart,,,,
sabesp,Sabesp,,,,
intuit,Intuit,,,,
goldcorp,Goldcorp,,,,
dai-nippon-printing,Dai Nippon Printing,Dai Nippon,,,
dai-nippon,,,,,
quinenco,Quinenco,,,,
mitsubishi-ufj-lease,Mitsubishi UFJ Lease,,,,
saputo,Saputo,,,,
delta-electronics,Delta Electronics,,,,
cpfl-energia,CPFL Energia,Cpfl,,,
cpfl,,,,,
chiba-bank,Chiba Bank,Chiba,,,
chiba,,,,,
global-logistic-properties,Global Logistic Properties,,,,
advanced-semiconductor,Advanced Semiconductor,,,,
enka,Enka,,,,
henry-schein,Henry Schein,,,,
lear,Lear,,,,
hyundai-glovis,Hyundai Glovis,,,,
amadeus-it-holdings,Amadeus IT Holdings,Amadeus It,,,
amadeus-it,,,,,
hang-lung-group,Hang Lung Group,Hang Lung,,,
hang-lung,,,,,
autoliv,Autoliv,,,,
inner-mongolia-yili,Inner Mongolia Yili,,,,
zoomlion-heavy-industry,Zoomlion Heavy Industry,,,,
braskem,Braskem,,,,
doosan-heavy-industries,Doosan Heavy Industries,,,,
metalurgica-gerdau,Metalurgica Gerdau,,,,
alrosa,Alrosa,,,,
ameren,Ameren,,,,
sojitz,Sojitz,,,,
caltex-australia,Caltex Australia,Caltex,,,
caltex,,,,,
fidelity-national-financial,Fidelity National Financial,,,,
nidec,Nidec,,,,
hebei-iron-&-steel,Hebei Iron & Steel,Hebei Iron&Steel,,,
hebei-iron&steel,,,,,
american-financial-group,American Financial Group,,,,
encana,Encana,,,,
top-frontier-investment-holdings,Top Frontier Investment Holdings,Top Frontier Investment,,,
top-frontier-investment,,,,,
wr-berkley,WR Berkley,,,,
moody's,Moody's,Moodys,,,
moodys,,,,,
espirito-santo-financial,Espirito Santo Financial,Espirito Santo,,,
espirito-santo,,,,,
jacobs-engineering,Jacobs Engineering,Jacobs,,,
jacobs,,,,,
beijing-enterprises,Beijing Enterprises,,,,
china-taiping-insurance,China Taiping Insurance,,,,
atos,ATOS,,,,
flextronics-international,Flextronics International,Flextronics,,,
flextronics,,,,,
want-want-china,Want Want China,Want Want,,,
want-want,,,,,
yamaha-motor,Yamaha Motor,Yamaha,,,
yamaha,,,,,
julius-baer-group,Julius Baer Group,Julius Baer,,,
julius-baer,,,,,
s-oil,S-Oil,,,,
direct-line-insurance,Direct Line Insurance,,,,
dr-pepper-snapple-group,Dr Pepper Snapple Group,Dr Pepper Snapple,,,
dr-pepper-snapple,,,,,
pegatron,Pegatron,,,,
nintendo,Nintendo,,,,
banca-mps,Banca MPS,,,,
bpi,BPI,,,,
cincinnati-financial,Cincinnati Financial,,,,
hindustan-petroleum,Hindustan Petroleum,,,,
mondi,Mondi,,,,
anadolu-efes,Anadolu Efes,,,,
hal-trust,HAL Trust,,,,
crown-castle-international,Crown Castle International,,,,
lennar,Lennar,,,,
equity-residential,Equity Residential,,,,
cosmo-oil,Cosmo Oil,,,,
zain,Zain,,,,
zte,ZTE,,,,
industrial-alliance-insurance,Industrial Alliance Insurance,,,,
wuliangye-yibin,Wuliangye Yibin,,,,
intuitive-surgical,Intuitive Surgical,,,,
oriental-land,Oriental Land,,,,
pldt,PLDT,,,,
ch-robinson-worldwide,CH Robinson Worldwide,Ch Robinson,,,
ch-robinson,,,,,
sino-ocean-land-holdings,Sino-Ocean Land Holdings,Sino Ocean Land,,,
sino-ocean-land,,,,,
union-bank-of-india,Union Bank of India,,,,
cp-all,CP All,,,,
ajinomoto,Ajinomoto,,,,
oji-holdings,Oji Holdings,Oji,,,
oji,,,,,
adani-enterprises,Adani Enterprises,Adani,,,
adani,,,,,
ingram-micro,Ingram Micro,,,,
avalonbay-communities,Avalonbay Communities,Avalonbay,,,
avalonbay,,,,,
host-hotels-&-resorts,Host Hotels & Resorts,Host Hotels&Resorts,,,
host-hotels&resorts,,,,,
brown-forman,Brown-Forman,,,,
jm-smucker,JM Smucker,,,,
saudi-arabian-fertilizers,Saudi Arabian Fertilizers,,,,
mead-johnson-nutrition,Mead Johnson Nutrition,,,,
xiamen-c&d,Xiamen C&D,,,,
clorox,Clorox,,,,
century-tokyo-leasing,Century Tokyo Leasing,,,,
amphenol,Amphenol,,,,
hong-leong-financial,Hong Leong Financial,,,,
novolipetsk-steel,Novolipetsk Steel,,,,
harbin-bank,Harbin Bank,,,,
banco-comercial-portugues,Banco Comercial Portugues,,,,
mitsui-osk-lines,Mitsui OSK Lines,Mitsui Osk,,,
mitsui-osk,,,,,
tui,TUI,,,,
first-quantum-minerals,First Quantum Minerals,First Quantum,,,
first-quantum,,,,,
southwestern-energy,Southwestern Energy,,,,
kotak-mahindra-bank,Kotak Mahindra Bank,,,,
agile-property-holdings,Agile Property Holdings,Agile Property,,,
agile-property,,,,,
dubai-islamic-bank,Dubai Islamic Bank,,,,
cj-corp,CJ Corp,,,,
bank-of-ayudhya,Bank of Ayudhya,,,,
raymond-james-financial,Raymond James Financial,,,,
thai-beverage,Thai Beverage,,,,
michael-kors-holdings,Michael Kors Holdings,Michael Kors,,,
michael-kors,,,,,
bankinter,Bankinter,,,,
skf-group,SKF Group,Skf,,,
skf,,,,,
health-care-reit,Health Care REIT,,,,
chugoku-electric-power,Chugoku Electric Power,,,,
gemdale,Gemdale,,,,
shinsei-bank,Shinsei Bank,,,,
autonation,AutoNation,,,,
otp-bank,OTP Bank,,,,
dsme,DSME,,,,
greentown-china-holdings,Greentown China Holdings,Greentown China,,,
greentown-china,,,,,
delek-group,Delek Group,Delek,,,
delek,,,,,
eisai,Eisai,,,,
misc,MISC,,,,
belle-international-holdings,Belle International Holdings,Belle International,,,
belle-international,,,,,
essar-energy,Essar Energy,Essar,,,
essar,,,,,
consol-energy,CONSOL Energy,,,,
shoprite-holdings,Shoprite Holdings,Shoprite,,,
shoprite,,,,,
oil-&-gas-development,Oil & Gas Development,Oil&Gas Development,,,
oil&gas-development,,,,,
china-cosco-holdings,China Cosco Holdings,Cosco,,,
cosco,,China Cosco,,,
china-cosco,,,,,
nikon,Nikon,,,,
masraf-al-rayan,Masraf Al Rayan,,,,
taisei,Taisei,,,,
gf-securities,GF Securities,,,,
westfield-retail-trust,Westfield Retail Trust,,,,
petrofac,Petrofac,,,,
zions-bancorp,Zions Bancorp,,,,
idbi-bank,IDBI Bank,Idbi,,,
idbi,,,,,
bbmg,BBMG,,,,
savola-group,Savola Group,Savola,,,
savola,,,,,
sun-pharma-industries,Sun Pharma Industries,Sun Pharma,,,
sun-pharma,,,,,
vornado-realty,Vornado Realty,,,,
first-financial-holding,First Financial Holding,,,,
canadian-oil-sands,Canadian Oil Sands,,,,
china-merchants-property,China Merchants Property,,,,
pirelli-&-c,Pirelli & C,Pirelli&C,,,
pirelli&c,,Pirelli,,,
pirelli,,,,,
omron,OMRON,,,,
seiko-epson,Seiko Epson,,,,
hoya,Hoya,,,,
juniper-networks,Juniper Networks,,,,
saudi-arabian-mining,Saudi Arabian Mining,,,,
metro-inc,Metro Inc,,,,
universal-health,Universal Health,,,,
givaudan,Givaudan,,,,
petronas-gas,Petronas Gas,Petronas,,,
petronas,,,,,
severstal,Severstal,,,,
regeneron-pharmaceuticals,Regeneron Pharmaceuticals,Regeneron,,,
regeneron,,,,,
pgn,PGN,,,,
nitto-denko,Nitto Denko,,,,
china-national-chemical,China National Chemical,,,,
hankook-tire,Hankook Tire,Hankook,,,
hankook,,,,,
keurig-green-mountain,Keurig Green Mountain,,,,
torchmark,Torchmark,,,,
infineon-technologies,Infineon Technologies,Infineon,,,
infineon,,,,,
aeroports-de-paris,Aeroports de Paris,,,,
orica,Orica,,,,
paychex,Paychex,,,,
kazmunaigas-exploration,KazMunaiGas Exploration,,,,
ahli-united-bank,Ahli United Bank,,,,
severn-trent,Severn Trent,,,,
inter-rao,Inter Rao,,,,
cno-financial-group,CNO Financial Group,Cno Financial,,,
cno-financial,,,,,
obayashi,Obayashi,,,,
jgc,JGC,,,,
steel-authority-of-india,Steel Authority of India,,,,
abengoa,Abengoa,,,,
zoetis,Zoetis,,,,
medipal-holdings,Medipal Holdings,Medipal,,,
medipal,,,,,
ytl,YTL,,,,
helmerich-&-payne,Helmerich & Payne,Helmerich&Payne,,,
helmerich&payne,,,,,
tcl-corp,TCL Corp,,,,
avago-technologies,Avago Technologies,Avago,,,
avago,,,,,
coca-cola-hbc,Coca-Cola HBC,Hbc,,,
hbc,,,,,
rural-electrification,Rural Electrification,,,,
evraz-group,Evraz Group,,,,
evraz,,,,,
xilinx,Xilinx,,,,
rockwell-collins,Rockwell Collins,,,,
deutsche-annington-immobilien,Deutsche Annington Immobilien,Deutsche Annington,,,
deutsche-annington,,,,,
labcorp,LabCorp,,,,
maxis,Maxis,,,,
agl-energy,AGL Energy,,,,
ternium,Ternium,,,,
family-dollar-stores,Family Dollar Stores,,,,
china-international-marine,China International Marine,,,,
aozora-bank,Aozora Bank,,,,
electrolux-group,Electrolux Group,Electrolux,,,
electrolux,,,,,
vallourec,Vallourec,,,,
coloplast,Coloplast,,,,
check-point-software,Check Point Software,,,,
protective-life,Protective Life,,,,
qantas-airways,Qantas Airways,Qantas,,,
qantas,,,,,
pvh,PVH,,,,
kajima,Kajima,,,,
calpine,Calpine,,,,
shanghai-construction,Shanghai Construction,,,,
smith-&-nephew,Smith & Nephew,Smith&Nephew,,,
smith&nephew,,,,,
csn,CSN,,,,
banco-davivienda,Banco Davivienda,,,,
portugal-telecom,Portugal Telecom,,,,
nmdc,NMDC,,,,
ccr,CCR,,,,
dr-horton,DR Horton,,,,
unicharm,Unicharm,,,,
agco,AGCO,,,,
rite-aid,Rite Aid,,,,
mohawk-industries,Mohawk Industries,,,,
uc-rusal,UC Rusal,,,,
cr-bard,CR Bard,,,,
scana,SCANA,,,,
cheng-shin-rubber-industry-co.,Cheng Shin Rubber Industry Co.,Cheng Shin Rubber,,,
cheng-shin-rubber,,,,,
manpower,Manpower,,,,
bunzl,Bunzl,,,,
toppan-printing,Toppan Printing,,,,
sekisui-chemical,Sekisui Chemical,,,,
metropolitan-bank-&-trust,Metropolitan Bank & Trust,Metropolitan Bank&Trust,,,
metropolitan-bank&trust,,,,,
jiangsu-yanghe-brewery,Jiangsu Yanghe Brewery,,,,
petro-rabigh,Petro Rabigh,,,,
ucb,UCB,,,,
innolux,Innolux,,,,
stockland-australia,Stockland Australia,,,,
travis-perkins,Travis Perkins,,,,
korean-air,Korean Air,,,,
zijin-mining-group,Zijin Mining Group,,,,
zijin-mining,,,,,
flowserve,Flowserve,,,,
axis-capital-holdings,Axis Capital Holdings,Axis Capital,,,
axis-capital,,,,,
mail.ru-group-ltd.-sponsored-gdr-regs,Mail.ru Group Ltd. Sponsored GDR RegS,Mail.Ru,,,
mail.ru,,,,,
yamaguchi-financial,Yamaguchi Financial,,,,
markel,Markel,,,,
gea-group,GEA Group,,,,
sany-heavy-industry,Sany Heavy Industry,,,,
mashreq-bank,Mashreq Bank,,,,
iliad,Iliad,,,,
commercial-bank-of-qatar,Commercial Bank of Qatar,,,,
au-optronics,AU Optronics,,,,
wuhan-iron-&-steel,Wuhan Iron & Steel,Wuhan Iron&Steel,,,
wuhan-iron&steel,,,,,
nippon-express,Nippon Express,,,,
hyundai-marine-&-fire,Hyundai Marine & Fire,Hyundai Marine&Fire,,,
hyundai-marine&fire,,,,,
talisman-energy,Talisman Energy,,,,
hellenic-telecom,Hellenic Telecom,,,,
garmin,Garmin,,,,
perrigo,Perrigo,,,,
roper-industries,Roper Industries,,,,
wyndham-worldwide,Wyndham Worldwide,,,,
community-health-sys,Community Health Sys,,,,
advance-auto-parts,Advance Auto Parts,,,,
aldar-properties,Aldar Properties,,,,
charoen-pokphand-foods,Charoen Pokphand Foods,Charoen Pokphand,,,
charoen-pokphand,,,,,
tele2,Tele2,,,,
adobe-systems,Adobe Systems,Adobe,,,
adobe,,,,,
accor,Accor,,,,
zodiac-aerospace,Zodiac Aerospace,,,,
pioneer-natural-resources,Pioneer Natural Resources,,,,
bta-bank,Bta Bank,,,,
banco-occidental,Banco Occidental,,,,
starwood-property-trust,Starwood Property Trust,,,,
gecina,Gecina,,,,
strabag,STRABAG,,,,
cerner,Cerner,,,,
united-rentals,United Rentals,,,,
st-engineering,ST Engineering,,,,
caesars-entertainment,Caesars Entertainment,,,,
lotte-chemical,Lotte Chemical,,,,
dassault-systemes,Dassault Systemes,,,,
taqa,TAQA,,,,
eqt,EQT,,,,
shimizu,Shimizu,,,,
alfresa-holdings,Alfresa Holdings,Alfresa,,,
alfresa,,,,,
ametek,Ametek,,,,
fukuoka-financial-group,Fukuoka Financial Group,Fukuoka Financial,,,
fukuoka-financial,,,,,
syndicate-bank,Syndicate Bank,,,,
level-3-communications,Level 3 Communications,,,,
remgro,Remgro,,,,
aramark,Aramark,,,,
acciona,Acciona,,,,
nomos-bank,Nomos Bank,,,,
guangdong-electric-power,Guangdong Electric Power,,,,
shanghai-pharmaceuticals,Shanghai Pharmaceuticals,,,,
itv,ITV,,,,
renesas-electronics,Renesas Electronics,,,,
crown-resorts,Crown Resorts,,,,
e-trade-financial,E-Trade Financial,,,,
tdc,TDC,,,,
olam-international,Olam International,,,,
assured-guaranty,Assured Guaranty,,,,
kla-tencor,KLA-Tencor,,,,
mitsui-chemicals,Mitsui Chemicals,,,,
netease,Netease,,,,
alfa-laval,Alfa Laval,,,,
sdic-power-holdings,SDIC Power Holdings,Sdic Power,,,
sdic-power,,,,,
shenzhen-overseas,Shenzhen Overseas,,,,
kerry-group,Kerry Group,,,,
kingdom-holding,Kingdom Holding,,,,
soho-china,SOHO China,,,,
hua-nan-financial,Hua Nan Financial,,,,
fastenal,Fastenal,,,,
sinopac-financial,SinoPac Financial,Sinopac,,,
sinopac,,,,,
china-longyuan-power,China Longyuan Power,,,,
bm&f-bovespa,BM&F Bovespa,,,,
china-merchants-holdings,China Merchants Holdings,,,,
chongqing-changan-auto,Chongqing Changan Auto,,,,
fcc,FCC,,,,
olympus,Olympus,,,,
yanzhou-coal-mining,Yanzhou Coal Mining,,,,
china-life-insurance-(taiwan),China Life Insurance (Taiwan),,,,
nxp-semiconductors,NXP Semiconductors,Nxp,,,
nxp,,,,,
sunac-china-holdings,Sunac China Holdings,Sunac China,,,
sunac-china,,,,,
interpublic-group,Interpublic Group,Interpublic,,,
interpublic,,,,,
electric-power-development,Electric Power Development,,,,
quanta-services,Quanta Services,,,,
hengan-international-group,Hengan International Group,Hengan International,,,
hengan-international,,,,,
zenith-bank,Zenith Bank,,,,
petronas-dagangan,Petronas Dagangan,,,,
bendigo-&-adelaide-bank,Bendigo & Adelaide Bank,Bendigo&Adelaide Bank,,,
bendigo&adelaide-bank,,,,,
whitbread,Whitbread,,,,
turkish-airlines,Turkish Airlines,,,,
hexagon,Hexagon,,,,
yamada-denki,Yamada Denki,,,,
old-republic-international,Old Republic International,,,,
visteon,Visteon,,,,
grifols,Grifols,,,,
x5-retail-group,X5 Retail Group,X5 Retail,,,
x5-retail,,,,,
compal-electronics,Compal Electronics,,,,
angang-steel,Angang Steel,,,,
cbre-group,CBRE Group,Cbre,,,
cbre,,,,,
sika,Sika,,,,
manila-electric,Manila Electric,,,,
shanxi-taigang-stainless,Shanxi Taigang Stainless,,,,
bajaj-auto,Bajaj Auto,,,,
scripps-networks-interactive,Scripps Networks Interactive,Scripps Networks,,,
scripps-networks,,,,,
cimarex-energy,Cimarex Energy,,,,
union-national-bank,Union National Bank,,,,
terumo,Terumo,,,,
geberit,Geberit,,,,
taiwan-mobile,Taiwan Mobile,,,,
american-water-works,American Water Works,,,,
isetan-mitsukoshi-holdings,Isetan Mitsukoshi Holdings,Isetan Mitsukoshi,,,
isetan-mitsukoshi,,,,,
wolters-kluwer,Wolters Kluwer,,,,
tenet-healthcare,Tenet Healthcare,,,,
china-hongqiao-group,China Hongqiao Group,China Hongqiao,,,
china-hongqiao,,,,,
e-l-financial,E-L Financial,,,,
sigma-aldrich,Sigma-Aldrich,,,,
petsmart,Petsmart,,,,
arca-continental,Arca Continental,,,,
newell-rubbermaid,Newell Rubbermaid,,,,
golden-agri-resources,Golden Agri-Resources,,,,
bank-of-chongqing,Bank of Chongqing,,,,
hachijuni-bank,Hachijuni Bank,,,,
jyske-bank,Jyske Bank,,,,
fbn-holdings,FBN Holdings,Fbn,,,
fbn,,,,,
nippon-paper-industries,Nippon Paper Industries,,,,
taiwan-cooperative-financial,Taiwan Cooperative Financial,,,,
salesforce.com,Salesforce.com,,,,
public-power,Public Power,,,,
kt&g,KT&G,,,,
willis-group-holdings,Willis Group Holdings,,,,
