URL TERMS,COMPANY NAMES,SYNOMYM 1,SYNOMYM 2,SYNOMYM 3,SYNOMYM 4
willis-group,,,,,
israel-corp,Israel Corp,,,,
actelion,Actelion,,,,
intu-properties-plc,Intu Properties plc,,,,
cosan,Cosan,,,,
foot-locker,Foot Locker,,,,
westlake-chemical,Westlake Chemical,,,,
alpiq-holding,Alpiq Holding,Alpiq,,,
alpiq,,,,,
pembina-pipeline,Pembina Pipeline,,,,
smiths-group,Smiths Group,,,,
suzuken,Suzuken,,,,
joyo-bank,Joyo Bank,,,,
rockwood-holdings,Rockwood Holdings,,,,
songbird-estates-plc,Songbird Estates plc,Songbird Estate,,,
songbird-estate,,,,,
mechel,Mechel,,,,
permanent-tsb-group,Permanent TSB Group,Permanent Tsb,,,
permanent-tsb,,,,,
darden-restaurants,Darden Restaurants,,,,
two-harbors-investment,Two Harbors Investment,,,,
embraer,Embraer,,,,
world-fuel-services,World Fuel Services,,,,
mizrahi-tefahot-bank,Mizrahi Tefahot Bank,,,,
gudang-garam,Gudang Garam,,,,
bcv-group,BCV Group,Bcv,,,
bcv,,,,,
banca-popolare-dell'emilia,Banca Popolare dell'Emilia,,,,
dongfang-electric,Dongfang Electric,,,,
sino-land,Sino Land,,,,
iss,ISS,,,,
wistron,Wistron,,,,
novozymes,Novozymes,,,,
hokuhoku-financial-group,Hokuhoku Financial Group,Hokuhoku Financial,,,
hokuhoku-financial,,,,,
chang-hwa-bank,Chang Hwa Bank,,,,
sinopec-engineering-(group),SINOPEC Engineering (Group),Sinopec Engineering,,,
sinopec-engineering,,,,,
altera,Altera,,,,
iyo-bank,Iyo Bank,,,,
chipotle-mexican-grill,Chipotle Mexican Grill,Chipotle,,,
chipotle,,,,,
lig-insurance,LIG Insurance,,,,
linear-technology,Linear Technology,,,,
china-mengniu-dairy,China Mengniu Dairy,,,,
china-merchants-securities,China Merchants Securities,,,,
lundbergs,Lundbergs,,,,
ioi-group,IOI Group,Ioi,,,
ioi,,,,,
gs-holdings,GS Holdings,Gs,,,
gs,,,,,
smurfit-kappa-group,Smurfit Kappa Group,Smurfit Kappa,,,
smurfit-kappa,,,,,
avis-budget-group,Avis Budget Group,Avis Budget,,,
avis-budget,,,,,
hikvision,Hikvision,,,,
enagas,Enagas,,,,
vestas-wind-systems,Vestas Wind Systems,Vestas,,,
vestas,,,,,
mmi-holdings,MMI Holdings,Mmi,,,
mmi,,,,,
hammerson-plc,Hammerson plc,Hammerson,,,
hammerson,,,,,
metso,Metso,,,,
jarden,Jarden,,,,
huatai-securities,Huatai Securities,,,,
kawasaki-kisen-kaisha,Kawasaki Kisen Kaisha,,,,
stmicroelectronics,STMicroelectronics,,,,
harbinger-group,Harbinger Group,,,,
j-front-retailing,J Front Retailing,J Front,,,
j-front,,,,,
porto-seguro,Porto Seguro,,,,
crescent-point-energy,Crescent Point Energy,Crescent Point,,,
crescent-point,,,,,
thai-oil,Thai Oil,,,,
weir-group,Weir Group,,,,
aberdeen-asset-management,Aberdeen Asset Management,,,,
nvidia,NVIDIA,,,,
tdk,TDK,,,,
k+s,K+S,,,,
oci,OCI,,,,
forest-laboratories,Forest Laboratories,,,,
hyosung,Hyosung,,,,
dia,DIA,,,,
nishi-nippon-city-bank,Nishi-Nippon City Bank,,,,
minmetals-development,Minmetals Development,,,,
expeditors-international,Expeditors International,,,,
hopson-development-holdings,Hopson Development Holdings,Hopson Development,,,
hopson-development,,,,,
77-bank,77 Bank,,,,
eastman-kodak,Eastman Kodak,Kodak,,,
kodak,,,,,
saudi-hollandi-bank,Saudi Hollandi Bank,Saudi Hollandi,,,
saudi-hollandi,,,,,
chugoku-bank,Chugoku Bank,,,,
north-pacific-bank,North Pacific Bank,,,,
lanxess,Lanxess,,,,
ohl-group,OHL Group,Ohl,,,
ohl,,,,,
aspen-pharmacare-holdings,Aspen Pharmacare Holdings,Aspen Pharmacare,,,
aspen-pharmacare,,,,,
alexion-pharmaceuticals,Alexion Pharmaceuticals,,,,
subsea-7,Subsea 7,,,,
airports-of-thailand,Airports of Thailand,,,,
bank-of-kyoto,Bank of Kyoto,,,,
burberry-group,Burberry Group,,,,
ezdan-holding-group,Ezdan Holding Group,Ezdan Holding,,,
ezdan-holding,,,,,
cattolica-assicurazioni,Cattolica Assicurazioni,,,,
tech-data,Tech Data,,,,
tractor-supply,Tractor Supply,,,,
hiroshima-bank,Hiroshima Bank,,,,
semen-indonesia,Semen Indonesia,,,,
tobu-railway,Tobu Railway,,,,
crown-holdings,Crown Holdings,,,,
banca-popolare-di-milano,Banca Popolare di Milano,,,,
gunma-bank,Gunma Bank,,,,
franshion-properties-(china),Franshion Properties (China),Franshion Properties,,,
franshion-properties,,,,,
cliffs-natural-resources,Cliffs Natural Resources,,,,
china-communications-services,China Communications Services,,,,
alaska-air-group,Alaska Air Group,,,,
bank-muscat,Bank Muscat,,,,
jb-hunt-transport,JB Hunt Transport,Jb Hunt,,,
jb-hunt,,,,,
nabors-industries,Nabors Industries,,,,
snc-lavalin-group,SNC-Lavalin Group,Snc Lavalin,,,
snc-lavalin,,,,,
federal-grid-of-ues,Federal Grid of UES,,,,
sk-networks,SK Networks,,,,
ncr,NCR,,,,
bank-audi,Bank Audi,,,,
central-bank-of-india,Central Bank of India,,,,
masco,Masco,,,,
bs-financial-group,BS Financial Group,Bs Financial,,,
bs-financial,,,,,
corpbanca,CorpBanca,,,,
china-national-materials,China National Materials,,,,
maanshan-iron-&-steel,Maanshan Iron & Steel,Maanshan Iron&Steel,,,
maanshan-iron&steel,,,,,
g4s,G4S,,,,
twitter,Twitter,,,,
liberbank,Liberbank,,,,
first-niagara-financial,First Niagara Financial,,,,
thomas-cook-group,Thomas Cook Group,Thomas Cook,,,
thomas-cook,,,,,
grupo-elektra,Grupo Elektra,,,,
netflix,Netflix,,,,
petrovietnam-gas,Petrovietnam Gas,,,,
sumitomo-rubber,Sumitomo Rubber,,,,
yandex-nv,Yandex NV,,,,
aareal-bank,Aareal Bank,,,,
banco-bpi,Banco BPI,,,,
china-gezhouba,China Gezhouba,,,,
jc-penney,JC Penney,,,,
aurizon-holdings,Aurizon Holdings,Aurizon,,,
aurizon,,,,,
banca-carige,Banca CARIGE,,,,
tesla-motors,Tesla Motors,Tesla,,,
tesla,,,,,
israel-discount-bank,Israel Discount Bank,,,,
a2a,A2A,,,,
blom-bank,Blom Bank,,,,
jtekt,JTEKT,,,,
e.sun-financial,E.Sun Financial,E.Sun,,,
e.sun,,,,,
almarai,Almarai,,,,
boe-technology-group,BOE Technology Group,Boe Technology,,,
boe-technology,,,,,
sl-green-realty,SL Green Realty,,,,
banrisul,Banrisul,,,,
equity-assurance,Equity Assurance,,,,
juroku-bank,Juroku Bank,,,,
ruentex-industries,Ruentex Industries,,,,
atco,Atco,,,,
salzgitter,Salzgitter,,,,
ashikaga-holdings,Ashikaga Holdings,,,,
ziggo,Ziggo,,,,
bolsas-&-mercados,Bolsas & Mercados,Bolsas&Mercados,,,
bolsas&mercados,,,,,
thanachart-capital,Thanachart Capital,,,,
brilliance-china-automotive-holdings,Brilliance China Automotive Holdings,Brilliance China Automotive,,,
brilliance-china-automotive,,Brilliance Auto,,,
brilliance-auto,,,,,
halyk-bank,Halyk Bank,,,,
arm-holdings,ARM Holdings,,,,
prosiebensat1-media,ProSiebenSat1 Media,,,,
hyundai-hysco,Hyundai Hysco,,,,
shionogi-&-co.,Shionogi & Co.,Shionogi&Co,,,
shionogi&co,,,,,
sega-sammy-holdings,Sega Sammy Holdings,Sega Sammy,,,
sega-sammy,,,,,
wabco-holdings,WABCO Holdings,Wabco,,,
wabco,,,,,
imperial-holdings,Imperial Holdings,,,,
senshu-ikeda-holdings,Senshu Ikeda Holdings,Senshu Ikeda,,,
senshu-ikeda,,,,,
hugo-boss,Hugo Boss,,,,
magnitogorsk-iron-&-steel,Magnitogorsk Iron & Steel,Magnitogorsk Iron&Steel,,,
magnitogorsk-iron&steel,,,,,
nanto-bank,Nanto Bank,,,,
asm-international-n.v.,ASM International N.V.,Asm International,,,
asm-international,,,,,
emirates-integrated-telecom,Emirates Integrated Telecom,Emirates Integrated,,,
emirates-integrated,,,,,
baywa,BayWa,,,,
affiliated-managers-group,Affiliated Managers Group,Affiliated Managers,,,
affiliated-managers,,,,,
idb-holding,IDB Holding,Idb,,,
idb,,,,,
china-agri-industries,China Agri-Industries,,,,
qatar-islamic-bank,Qatar Islamic Bank,,,,
linkedin,LinkedIn,,,,
lindt-&-sprungli,Lindt & Sprungli,Lindt&Sprungli,,,
lindt&sprungli,,,,,
pbf-energy,PBF Energy,,,,
hyakugo-bank,Hyakugo Bank,,,,
pacific-rubiales-energy,Pacific Rubiales Energy,,,,
far-eastern-new-century,Far Eastern New Century,,,,
reliance-steel,Reliance Steel,,,,
ayala,Ayala,,,,
cj-cheiljedang,CJ Cheiljedang,,,,
polyus-gold-international,Polyus Gold International,,,,
pinnacle-west,Pinnacle West,,,,
bok-financial,BOK Financial,,,,
hudson-city-bancorp,Hudson City Bancorp,,,,
guaranty-trust-bank,Guaranty Trust Bank,,,,
ogaki-kyoritsu-bank,Ogaki Kyoritsu Bank,,,,
gansu-jiu-steel-group-hongxing-iron-&-steel,Gansu Jiu Steel Group Hongxing Iron & Steel,Gansu Jiu Steel,,,
gansu-jiu-steel,,,,,
realogy-holdings,Realogy Holdings,Realogy,,,
realogy,,,,,
daishi-bank,Daishi Bank,,,,
kansas-city-southern,Kansas City Southern,,,,
alinma-bank,Alinma Bank,,,,
shiga-bank,Shiga Bank,,,,
suruga-bank,Suruga Bank,,,,
royal-boskalis,Royal Boskalis,,,,
sqm,SQM,,,,
toho-bank,Toho Bank,,,,
aboitiz-equity-ventures,Aboitiz Equity Ventures,Aboitiz,,,
aboitiz,,,,,
mccormick-&-co,McCormick & Co,Mccormick&Co,,,
mccormick&co,,,,,
jabil-circuit,Jabil Circuit,,,,
dick's-sporting-goods,Dick's Sporting Goods,Dicks Sporting Goods,,,
dicks-sporting-goods,,,,,
murphy-usa,Murphy USA,,,,
varian-medical-systems,Varian Medical Systems,,,,
hainan-airlines,Hainan Airlines,,,,
meadwestvaco,MeadWestvaco,,,,
banca-popolare-di-sondrio,Banca Popolare di Sondrio,,,,
honbridge-holdings,Honbridge Holdings,Honbridge,,,
honbridge,,,,,
umicore,Umicore,,,,
abu-dhabi-islamic-bank,Abu Dhabi Islamic Bank,,,,
verisign,VeriSign,,,,
great-wall-technology,Great Wall Technology,,,,
cvr-energy,CVR Energy,,,,
hellenic-petroleum,Hellenic Petroleum,,,,
balfour-beatty,Balfour Beatty,,,,
bilfinger,Bilfinger,,,,
monster-beverage,Monster Beverage,,,,
sparebank-1-sr-bank,SpareBank 1 SR-Bank,,,,
taiwan-business-bank,Taiwan Business Bank,,,,
indian-overseas-bank,Indian Overseas Bank,,,,
nine-entertainment-co.-holdings-pty,Nine Entertainment Co. Holdings Pty,Nine Entertainment Co,,,
nine-entertainment-co,,,,,
chinese-estates,Chinese Estates,,,,
basler-kantonalbank,Basler Kantonalbank,,,,
commercial-international-bank,Commercial International Bank,,,,
east-west-bancorp,East West Bancorp,,,,
gannett,Gannett,,,,
credito-emiliano,Credito Emiliano,,,,
illumina,Illumina,,,,
nelnet,Nelnet,,,,
svb-financial-group,SVB Financial Group,Svb Financial,,,
svb-financial,,,,,
church-&-dwight,Church & Dwight,Church&Dwight,,,
church&dwight,,,,,
lg-uplus,LG Uplus,,,,
credit-saison,Credit Saison,,,,
mercuries-&-associates,Mercuries & Associates,Mercuries&Associates,,,
mercuries&associates,,,,,
guangzhou-automobile-group-co.-ltd.,Guangzhou Automobile Group Co. Ltd.,Guangzhou Automobile Group,,,
guangzhou-automobile-group,,,,,
hysan-development,Hysan Development,,,,
maxim-integrated-products,Maxim Integrated Products,,,,
agl-resources,AGL Resources,,,,
supervalu,Supervalu,,,,
avon-products,Avon Products,Avon,,,
avon,,,,,
ow-bunker,OW Bunker,,,,
airgas,Airgas,,,,
herbalife,Herbalife,,,,
tokyo-electron,Tokyo Electron,,,,
shanghai-material-trading,Shanghai Material Trading,,,,
gamestop-corp.,GameStop Corp.,Gamestop,,,
gamestop,,,,,
higo-bank,Higo Bank,,,,
ugi,UGI,,,,
tullow-oil,Tullow Oil,,,,
saudi-investment-bank,Saudi Investment Bank,,,,
millicom-international,Millicom International,,,,
tauron-group,Tauron Group,,,,
hanwa,Hanwa,,,,
san-in-godo-bank,San-In Godo Bank,,,,
ecobank-transnational-incorporated,Ecobank Transnational Incorporated,Ecobank Transnational,,,
ecobank-transnational,,,,,
kaisa-group-holdings,Kaisa Group Holdings,Kaisa Group,,,
kaisa-group,,,,,
hunan-valin-steel,Hunan Valin Steel,,,,
hyakujushi-bank,Hyakujushi Bank,,,,
intouch-holdings,Intouch Holdings,,,,
arkema,Arkema,,,,
keiyo-bank,Keiyo Bank,,,,
outokumpu,Outokumpu,,,,
polaris-industries,Polaris Industries,,,,
citrix-systems,Citrix Systems,,,,
aurubis,Aurubis,,,,
tasnee,Tasnee,,,,
china-aviation-oil,China Aviation Oil,,,,
musashino-bank,Musashino Bank,,,,
ruentex-development,Ruentex Development,,,,
rmb-holdings,RMB Holdings,,,,
hokkaido-electric-power,Hokkaido Electric Power,,,,
nasdaq-omx-group,NASDAQ OMX Group,Nasdaq Omx,,,
nasdaq-omx,,,,,
bank-of-queensland,Bank of Queensland,,,,
interactive-brokers-group,Interactive Brokers Group,,,,
yunnan-baiyao-group,Yunnan Baiyao Group,,,,
cablevision-systems-corporation,Cablevision Systems Corporation,,,,
cheniere-energy,Cheniere Energy,,,,
allahabad-bank,Allahabad Bank,,,,
cabot-oil-&-gas,Cabot Oil & Gas,Cabot Oil&Gas,,,
cabot-oil&gas,,,,,
netdragon-websoft,NetDragon Websoft,,,,
doha-bank,Doha Bank,,,,
kagoshima-bank,Kagoshima Bank,,,,
inchcape,Inchcape,,,,
grupo-argos,Grupo Argos,,,,
gemalto,Gemalto,,,,
credito-valtellinese,Credito Valtellinese,,,,
"workday,-inc.","Workday, Inc.",Workday Inc,,,
workday-inc,,,,,
erie-indemnity,Erie Indemnity,,,,
wing-hang-bank,Wing Hang Bank,,,,
verisk-analytics,Verisk Analytics,,,,
inventec,Inventec,,,,
saras,Saras,,,,
japan-exchange-group,Japan Exchange Group,,,,
b/e-aerospace,B/E Aerospace,,,,
dean-foods,Dean Foods,,,,
sonae-sgps,Sonae SGPS,,,,
penske-automotive,Penske Automotive,,,,
empresa-de-energia-de-bogota,Empresa de Energia de Bogota,,,,
weg,WEG,,,,
hyprop-investments,Hyprop Investments,,,,
antero-resources,Antero Resources,,,,
dgb-financial-group,DGB Financial Group,Dgb Financial,,,
dgb-financial,,,,,
guangdong-investment,Guangdong Investment,,,,
vertex-pharmaceuticals,Vertex Pharmaceuticals,,,,
parmalat,Parmalat,,,,
inner-mongolia-baotou-steel,Inner Mongolia Baotou Steel,,,,
pou-chen,Pou Chen,,,,
pandora,Pandora,,,,
banque-centrale-populaire,Banque Centrale Populaire,,,,
meritz-financial-group,Meritz Financial Group,Meritz Financial,,,
meritz-financial,,,,,
peabody-energy,Peabody Energy,,,,
president-chain-store,President Chain Store,,,,
lkq,LKQ,,,,
gs-engineering,GS Engineering,,,,
lawson,Lawson,,,,
shimano,Shimano,,,,
japan-securities,Japan Securities,,,,
eutelsat-communications,Eutelsat Communications,,,,
ikb-deutsche,IKB Deutsche,,,,
whiting-petroleum,Whiting Petroleum,,,,
denbury-resources,Denbury Resources,,,,
catlin-group,Catlin Group,,,,
vietin-bank,Vietin Bank,,,,
concho-resources,Concho Resources,,,,
signet-jewelers,Signet Jewelers,,,,
king-digital-entertainment,King Digital Entertainment,King Digital,,,
king-digital,,,,,
uco-bank,UCO Bank,,,,
gungho-online-entertainment,Gungho Online Entertainment,,,,
oge-energy,OGE Energy,,,,
tpk-holding,TPK Holding,,,,
people's-united-financial,People's United Financial,,,,
tsingtao-brewery,Tsingtao Brewery,,,,
wpg-holdings,WPG Holdings,Wpg,,,
wpg,,,,,
yuexiu-property-co.,Yuexiu Property Co.,Yuexiu Property,,,
yuexiu-property,,,,,
shiseido,Shiseido,,,,
first-pacific,First Pacific,,,,
carefusion,CareFusion,,,,
hokkoku-bank,Hokkoku Bank,,,,
pang-da-automobile-trade,Pang Da Automobile Trade,,,,
cc-media-holdings,CC Media Holdings,Cc Media,,,
cc-media,,,,,
oriental-bank-of-commerce,Oriental Bank of Commerce,,,,
integrys-energy-group,Integrys Energy Group,Integrys Energy,,,
integrys-energy,,,,,
bank-of-nagoya,Bank of Nagoya,,,,
taiheiyo-cement,Taiheiyo Cement,,,,
icap,ICAP,,,,
financial-street-holdings,Financial Street Holdings,,,,
luzerner-kantonalbank,Luzerner Kantonalbank,,,,
air-canada,Air Canada,,,,
babcock-international-group,Babcock International Group,Babcock International,,,
babcock-international,,,,,
fraport,Fraport,,,,
dvb-bank,DVB Bank,,,,
volksbank,Volksbank,,,,
yang-quan-coal-industry,Yang Quan Coal Industry,,,,
st-galler-kantonalbank,St Galler Kantonalbank,,,,
yuanta-financial-holding,Yuanta Financial Holding,Yuanta Financial,,,
yuanta-financial,,,,,
metcash,Metcash,,,,
bank-of-iwate,Bank of Iwate,,,,
orkla,Orkla,,,,
tim-hortons,Tim Hortons,,,,
alliant-energy,Alliant Energy,,,,
dixons-retail,Dixons Retail,,,,
nsk,NSK,,,,
ackermans-&-van-haaren,Ackermans & van Haaren,Ackermans&Van Haaren,,,
ackermans&van-haaren,,,,,
bank-danamon-indonesia,Bank Danamon Indonesia,,,,
intercontinental-hotels,InterContinental Hotels,Intercontinental,,,
intercontinental,,,,,
ingredion,Ingredion,,,,
tosoh,Tosoh,,,,
nhpc,NHPC,,,,
symetra-financial,Symetra Financial,Symetra,,,
symetra,,,,,
fibi-holdings,FIBI Holdings,Fibi,,,
fibi,,,,,
sbi-holdings,SBI Holdings,Sbi,,,
sbi,,,,,
laurentian-bank,Laurentian Bank,,,,
ls-corp,LS Corp,,,,
bekb-bcbe,BEKB-BCBE,,,,
hero-motocorp,Hero Motocorp,,,,
cst-brands,CST Brands,,,,
aryzta,Aryzta,,,,
edwards-lifesciences,Edwards Lifesciences,,,,
new-media-investment-group,New Media Investment Group,New Media Investment,,,
new-media-investment,,,,,
pall,Pall,,,,
silver-wheaton,Silver Wheaton,,,,
dsv,DSV,,,,
amdocs,Amdocs,,,,
ems-chemie-holding,EMS-Chemie Holding,,,,
securitas,Securitas,,,,
hanjin-shipping,Hanjin Shipping,,,,
newcrest-mining,Newcrest Mining,,,,
yamanashi-chuo-bank,Yamanashi Chuo Bank,,,,
kesko,Kesko,,,,
andritz,Andritz,,,,
frontier-communications,Frontier Communications,,,,
oita-bank,Oita Bank,,,,
tongling-nonferrous-metals,Tongling Nonferrous Metals,,,,
kimberly-clark-de-mexico,Kimberly-Clark de Mexico,,,,
kuwait-projects,Kuwait Projects,,,,
packaging-corp-of-america,Packaging Corp of America,,,,
valiant-holding,Valiant Holding,,,,
daelim-industrial,Daelim Industrial,,,,
motor-oil,Motor Oil,,,,
alliance-global-group,Alliance Global Group,Alliance Global,,,
alliance-global,,,,,
hanesbrands,Hanesbrands,,,,
wanhua-chemical-group,Wanhua Chemical Group,,,,
ncc-group,NCC Group,,,,
akamai-technologies,Akamai Technologies,,,,
awa-bank,Awa Bank,,,,
icade,Icade,,,,
sinomach-automobile,Sinomach Automobile,,,,
sichuan-changhong-electric,Sichuan Changhong Electric,,,,
towers-watson-&-co.,Towers Watson & Co.,Towers Watson&Co,,,
towers-watson&co,,,,,
hanwha-chemical,Hanwha Chemical,,,,
acer,Acer,,,,
gpt-group,GPT Group,,,,
aichi-bank,Aichi Bank,,,,
total-access-communication,Total Access Communication,,,,
makita,Makita,,,,
osram-licht,OSRAM Licht,Osram,,,
osram,,,,,
nippon-steel-trading,Nippon Steel Trading,,,,
jindal-steel-&-power,Jindal Steel & Power,Jindal Steel&Power,,,
jindal-steel&power,,,,,
hyundai-wia,Hyundai Wia,,,,
toho-holdings,Toho Holdings,,,,
vopak,Vopak,,,,
china-fortune-land-development,China Fortune Land Development,,,,
stericycle,Stericycle,,,,
shangri-la-asia,Shangri-La Asia,,,,
range-resources,Range Resources,,,,
western-refining,Western Refining,,,,
sydbank,Sydbank,,,,
new-hope-liuhe,New Hope Liuhe,,,,
toyota-boshoku,Toyota Boshoku,,,,
joy-global,Joy Global,,,,
shui-on-land,Shui On Land,,,,
tpv-technology,TPV Technology,,,,
shandong-iron-and-steel,Shandong Iron and Steel,,,,
caixa-economica-montepio-geral,Caixa Economica Montepio Geral,,,,
inotera-memories,Inotera Memories,,,,
konica-minolta,Konica Minolta,,,,
jaccs,Jaccs,,,,
oceaneering-international,Oceaneering International,,,,
tripadvisor,TripAdvisor,,,,
american-natl-ins,American Natl Ins,,,,
andhra-bank,Andhra Bank,,,,
grasim-industries,Grasim Industries,,,,
tomony-holdings,Tomony Holdings,Tomony,,,
tomony,,,,,
clariant,Clariant,,,,
teradata,Teradata,,,,
fuji-electric,Fuji Electric,,,,
admiral-group-plc,Admiral Group plc,Admiral Group,,,
admiral-group,,,,,
urs,URS,,,,
oshkosh,Oshkosh,,,,
fmc,FMC,,,,
prysmian,Prysmian,,,,
jsw-steel,JSW Steel,,,,
yunnan-yuntianhua,Yunnan Yuntianhua,,,,
meiji-holdings,Meiji Holdings,,,,
odakyu-electric-railway,Odakyu Electric Railway,,,,
arab-banking,Arab Banking,,,,
pakistan-state-oil,Pakistan State Oil,,,,
shikoku-bank,Shikoku Bank,,,,
cameco,Cameco,,,,
bmce-bank,BMCE Bank,Bmce,,,
bmce,,,,,
synovus-financial,Synovus Financial,Synovus,,,
synovus,,,,,
equifax,Equifax,,,,
uny-group-holdings,UNY Group Holdings,Uny Group,,,
uny-group,,,,,
ey,Ernst & Young,EY,Ernst&Young,,
ernst&young,,,,,
pwc,Price Waterhouse Coopers,PWC,,,
price-waterhouse-coopers,,,,,
kpmg,KPMG,KPMG,,,
deloitte,Deloitte Touche Tohmatsu Limited,Deloitte,,,
uber,UBER,Uber,,,
spotify,Spotify,,,,
alibaba,Alibaba,,,,
