,Article,Date,Image,Title
0,https://www.nytimes.com/2017/12/04/world/australia/amazon-australian-debut.html,2017-12-04,https://static01.nyt.com/images/2017/12/06/world/06oz-amazon-1/06oz-amazon-1-facebookJumbo.jpg,"Amazons Australian Launch Brings Excitement, Dread and Defiance - The New York Times"
1,https://www.nytimes.com/2017/12/05/technology/google-india.html,2017-12-05,https://static01.nyt.com/images/2017/12/05/business/05GOOGLEINDIA-1/05GOOGLEINDIA-1-facebookJumbo.jpg,Google Missed Out on China. Can It Flourish in India? - The New York Times
2,https://www.nytimes.com/2017/12/05/business/ford-china-electric-cars.html,2017-12-05,https://static01.nyt.com/images/2017/12/06/business/06fordchina/06fordchina-facebookJumbo.jpg,"China Will Lead an Electric Car Future, Fords Chairman Says - The New York Times"
3,https://www.nytimes.com/2017/12/04/technology/broadcom-qualcomm-board.html,2017-12-04,https://static01.nyt.com/images/2017/12/05/business/05broadcom-web1/00broadcom-web1-facebookJumbo.jpg,Broadcom Proposes Unseating Qualcomm Board as Takeover Fight Escalates - The New York Times
4,https://www.nytimes.com/2017/12/04/business/dealbook/broadcom-qualcomm.html,2017-12-04,https://static01.nyt.com/images/2017/12/05/business/dealbook/05db-viewschip1/05db-viewschip1-facebookJumbo.jpg,Broadcom Puts Qualcomm on the Clock - The New York Times
5,https://www.nytimes.com/2017/12/04/health/cvs-aetna-merger.html,2017-12-04,https://static01.nyt.com/images/2017/12/05/business/05CVSAETNA3/05CVSAETNA3-facebookJumbo.jpg,CVS and Aetna Say Merger Will Improve Your Health Care. Can They Deliver? - The New York Times
6,http://www.businessinsider.com/amazon-cto-werner-vogels-promotes-voice-interaction-at-aws-conference-2017-11,,http://static4.businessinsider.com/image/5a20372d3dbef4f1018b92c1-1190-625/amazons-cto-thinks-the-alexa-powered-billy-bass-points-to-the-future-of-how-well-interact-with-computers.jpg,Amazon CTO Werner Vogels promotes voice interaction at AWS conference - Business Insider
7,http://www.businessinsider.com/amazon-launches-new-tool-sumerian-aimed-at-vr-ar-developers-2017-11,,http://static2.businessinsider.com/image/5a1c752c3dbef41d008b867f-1190-625/amazon-launches-new-tool-aimed-at-people-creating-vr-and-ar-apps.jpg,"Amazon launches new tool Sumerian aimed at VR, AR developers - Business Insider"
8,http://www.businessinsider.com/amazon-web-services-makes-onstage-dig-at-oracles-larry-ellison-2017-11,,http://static1.businessinsider.com/image/5a1eeea5f914c31d008b6cae-1190-625/amazon-kicked-off-its-huge-cloud-conference-with-a-big-dig-at-oracles-larry-ellison.jpg,Amazon Web Services makes onstage dig at Oracle's Larry Ellison - Business Insider
9,http://www.businessinsider.com/former-google-exec-vic-gundotra-painful-two-year-process-fda-2017-11,2017-12-01,https://cdn.businessinsider.nl/wp-content/uploads/2017/12/4d6af9475ae2bc9e9219a2ccfdea47ce7bc5f2b8.jpg,"Former Google exec Vic Gundotra's 'painful' two year journey into a strange, new market"
10,http://www.businessinsider.com/diane-bryant-is-leaving-intel-to-become-google-clouds-new-coo-2017-11,2017-11-30,https://cdn.businessinsider.nl/wp-content/uploads/2017/11/61ef3be811dc8eea0b6335b79d4b730e0048eead.jpg,Diane Bryant is leaving Intel to become Google Cloud's new COO
11,https://itunes.apple.com/app/apple-store/id554260576?pt=385758&ct=right-rail&mt=8,,http://is3.mzstatic.com/image/thumb/Purple128/v4/07/59/0f/07590f3e-1de3-ef5b-d16f-c3a4376147d7/source/1200x630bb.jpg,Business Insider on the App Store
12,http://www.businessinsider.com/microsoft-launches-managed-azure-kubernetes-service-2017-10,,http://static5.businessinsider.com/image/59ef8b78fcc77264018b4579-1190-625/microsoft-is-now-trying-to-use-googles-secret-cloud-weapon-against-it.jpg,Microsoft launches managed Azure Kubernetes service - Business Insider
13,http://www.businessinsider.com/microsoft-ends-support-windows-10-app-delve-2017-11,2017-11-27,https://cdn.businessinsider.nl/wp-content/uploads/2017/11/2686e86f013e99118e59a6d4230db5d6d4733a28.jpg,Microsoft has killed a Windows 10 app that was supposed to show Nadella's vision for the company
14,http://www.businessinsider.com/nokia-denies-juniper-acquisition-report-2017-11,2017-11-30,https://cdn.businessinsider.nl/wp-content/uploads/2017/11/016dc26c0c3652651c0ae96e01cf3d7a1280af75.jpg,Nokia denies report that it's in talks to buy $11 billion Juniper Networks
15,http://www.facebook.com/businessinsider,,https://scontent-amt2-1.xx.fbcdn.net/v/t1.0-1/p200x200/20140008_10154867513079071_8190657407315988923_n.png?oh=e6623e48f2a987a46bfbc100d0f4b8ed&oe=5AD6CBB9,Business Insider - Startpagina | Facebook
16,http://money.cnn.com/2017/12/05/technology/amazon-australia-launch/index.html,,http://i2.cdn.turner.com/money/dam/assets/171129102715-amazon-cyber-monday-780x439.jpg,"Australia: Will Amazon's magic work in its newest market? - Dec. 5, 2017 "
17,http://money.cnn.com/2017/12/05/technology/google-youtube-hiring-reviewers-offensive-videos/index.html,,http://i2.cdn.turner.com/money/dam/assets/170823171454-youtube-videos-780x439.jpg,"Google is hiring 10,000 reviewers to clean up YouTube - Dec. 5, 2017 "
18,http://money.cnn.com/2017/12/05/technology/business/snapchat-upgrade-snap-barclays-facebook/index.html,,http://i2.cdn.turner.com/money/dam/assets/171129103913-snapchat-redesign-780x439.jpg,"Is the worst finally over for Snapchat? - Dec. 5, 2017 "
19,https://facebook.com/cnntech,,https://scontent-amt2-1.xx.fbcdn.net/v/t1.0-1/p200x200/22688559_1627598493927886_4876709526326323997_n.png?oh=3859d0de0671b6596bc63c14e3fecc5b&oe=5AC47E41,CNN Tech - Startpagina | Facebook
20,http://money.cnn.com/2017/12/04/technology/facebook-london-new-jobs/index.html,,http://i2.cdn.turner.com/money/dam/assets/171204112232-facebook-office-london-780x439.jpg,"Facebook is adding 800 jobs in London - Dec. 4, 2017 "
21,http://money.cnn.com/2017/12/05/technology/gm-marketplace-car-commerce/index.html,,http://i2.cdn.turner.com/money/dam/assets/171204174617-gm-marketplace-780x439.jpg,"New GM app lets you order Starbucks while you drive - Dec. 5, 2017 "
22,http://www.reuters.com/article/us-google-india/google-unveils-new-android-software-in-india-to-power-cheap-smartphones-idUSKBN1DZ2L1,,https://s4.reutersmedia.net/resources/r/?m=02&d=20171205&t=2&i=1212493228&w=&fh=545px&fw=&ll=&pl=&sq=&r=LYNXMPEDB41D9,Google unveils new Android software in India to power cheap smartphones | Reuters
23,http://www.reuters.com/article/us-exxon-mobil-climatechange/exxon-takes-climate-change-probe-fight-to-massachusetts-top-court-idUSKBN1DZ1DQ,,https://s3.reutersmedia.net/resources/r/?m=02&d=20171205&t=2&i=1212499454&w=&fh=545px&fw=&ll=&pl=&sq=&r=LYNXMPEDB40NP,Exxon takes climate-change probe fight to Massachusetts top court | Reuters
24,http://www.reuters.com/article/us-nestle-m-a-atrium/nestle-to-buy-vitamin-maker-atrium-innovations-for-2-3-billion-idUSKBN1DZ2EK,,https://s3.reutersmedia.net/resources/r/?m=02&d=20171205&t=2&i=1212487479&w=&fh=545px&fw=&ll=&pl=&sq=&r=LYNXMPEDB41A6,Nestle to buy vitamin maker Atrium Innovations for $2.3 billion | Reuters
25,http://www.reuters.com/article/us-aetna-m-a-cvs-health-antitrust/cvs-likely-wants-ftc-antitrust-review-not-justice-department-of-aetna-deal-idUSKBN1DZ26I,,https://s3.reutersmedia.net/resources/r/?m=02&d=20171205&t=2&i=1212477096&w=&fh=545px&fw=&ll=&pl=&sq=&r=LYNXMPEDB4167,"CVS likely wants FTC antitrust review, not Justice Department, of Aetna deal | Reuters"
26,http://www.facebook.com/Reuters,,https://scontent-amt2-1.xx.fbcdn.net/v/t1.0-1/p200x200/18766101_1509914209028930_1627164984620698144_n.jpg?oh=fde1ff296db18cfdb205b8c0ea93e7bf&oe=5ACC4B47,Reuters - Startpagina | Facebook
27,http://www.reuters.com/article/us-bayer-xarelto/jury-orders-bayer-jj-to-pay-28-million-in-xarelto-lawsuit-idUSKBN1DZ2NH,,https://s3.reutersmedia.net/resources/r/?m=02&d=20171205&t=2&i=1212497868&w=&fh=545px&fw=&ll=&pl=&sq=&r=LYNXMPEDB41F7,"Jury orders Bayer, J&J; to pay $28 million in Xarelto lawsuit | Reuters"
28,http://abcnews.go.com/Technology/wireStory/uber-embroiled-trade-secret-theft-allegations-51472400,,http://a.abcnews.com/images/Technology/WireAP_51d13fe9b947407fa3dccc354d672013_16x9_992.jpg,Uber sinks deeper into trade-secret theft allegations - ABC News
29,http://abcnews.go.com/Technology/wireStory/apple-google-chinese-internet-fest-shows-lure-market-51561731,,http://a.abcnews.com/images/Business/WireAP_5e1e054a1b97432aab791939b475670c_16x9_992.jpg,"Apple, Google at Chinese internet fest shows lure of market - ABC News"
30,http://abcnews.go.com/Technology/wireStory/ireland-start-collecting-15-billion-tax-apple-51583431,,http://a.abcnews.com/images/Technology/WireAP_d034e400cd3c43399489cae7e6d6146f_16x9_992.jpg,Ireland to start collecting $15 billion in tax from Apple - ABC News
31,http://abcnews.go.com/Technology/video/apple-iphone-years-49788459,,http://a.abcnews.com/images/Technology/170912_abc_social_apple_iphone_tty_16x9_992.jpg,Apple iPhone through the years Video - ABC News
32,http://abcnews.go.com/Technology/video/archival-video-steve-jobs-apple-years-39232701,,http://a.abcnews.com/images/Technology/160517_vod_orig_applestore_mix_16x9_992.jpg,ARCHIVAL VIDEO: Steve Jobs and Apple through the years Video - ABC News
33,http://abcnews.go.com/Technology/wireStory/facebook-ceo-month-parental-leave-december-51589045,,http://a.abcnews.com/images/Technology/WireAP_3bc542c2d34b41a5b08232779b089de9_16x9_992.jpg,Facebook CEO to take a month of parental leave in December - ABC News
34,http://abcnews.go.com/Technology/wireStory/trump-lashes-wrong-theresa-twitter-51481199,,http://a.abcnews.com/images/Technology/WireAP_229ef533f6124cfa9940a7d4a8cff2d7_16x9_992.jpg,Trump lashes out at wrong Theresa May on Twitter - ABC News
35,https://nypost.com/2017/12/05/iphone-x-is-a-setback-for-apple-in-the-race-against-android/,,https://thenypost.files.wordpress.com/2017/12/gettyimages-869823654.jpg?quality=90&strip=all&w=1200,iPhone X is a setback for Apple in the race against Android | New York Post
36,https://nypost.com/2017/12/04/packaging-giant-bemis-hires-goldman-sachs-to-explore-sale-options/,,https://thenypost.files.wordpress.com/2017/12/shutterstock_733310365.jpg?quality=90&strip=all&w=1200,Packaging giant Bemis hires Goldman Sachs to explore sale options | New York Post
37,https://nypost.com/2017/12/05/fox-and-disney-reportedly-nearing-a-deal/,,https://thenypost.files.wordpress.com/2017/12/171205-fox-disney-deal-feature.jpg?quality=90&strip=all&w=1200,Fox and Disney reportedly near a deal for TV and studio assets | New York Post
38,https://nypost.com/2017/12/04/wall-street-isnt-so-sure-on-cvs-aetna-merger/,,https://thenypost.files.wordpress.com/2015/06/targetpharmacy-m_a_cvs_health-1.jpg?quality=90&strip=all&w=1200,Wall Street isnt so sure on CVS-Aetna merger | New York Post
39,https://www.facebook.com/nypost,,https://scontent-amt2-1.xx.fbcdn.net/v/t1.0-1/p200x200/12932928_10157483552025206_1176575955706691041_n.png?oh=10265d96e5c30b086902fdf7b3ef018f&oe=5AC996CA,New York Post - Startpagina | Facebook
40,http://www.chicagotribune.com/business/columnists/ct-biz-chicago-illinois-amazon-sites-photos-20171020-photogallery.html#nt=barker&bn=Barker%2006%20-%20In%20Case%20You%20Missed%20It,,http://www.trbimg.com/img-59eab5e3/turbine/ct-biz-chicago-illinois-amazon-sites-photos-20171020,Proposed sites for Amazon&apos;s HQ2 - Chicago Tribune
41,http://www.chicagotribune.com/news/nationworld/ct-cities-vying-for-amazon-20170908-photogallery.html#nt=barker&bn=Barker%2006%20-%20In%20Case%20You%20Missed%20It,,http://www.trbimg.com/img-59b2a6d7/turbine/ct-cities-vying-for-amazon-20170908,Cities vying for Amazon - Chicago Tribune
42,http://www.chicagotribune.com/business/ct-amazon-chicago-locations-20170907-photogallery.html#nt=barker&bn=Barker%2006%20-%20In%20Case%20You%20Missed%20It,,http://www.trbimg.com/img-59b19182/turbine/ct-amazon-chicago-locations-20170907,These Chicago sites could host Amazon&apos;s HQ2 - Chicago Tribune
43,http://www.chicagotribune.com/business/ct-biz-express-scripts-amazon-20171130-story.html#nt=oft13a-11gp1,,http://www.trbimg.com/img-5a2040f3/turbine/ct-biz-express-scripts-amazon-20171130,"Express Scripts CEO says open to insurer deal, ties with Amazon - Chicago Tribune"
44,http://www.chicagotribune.com/bluesky/ct-uber-didi-chuxing-china-20160801-story.html#nt=barker&bn=Barker%2006%20-%20In%20Case%20You%20Missed%20It,,http://www.trbimg.com/img-579f4465/turbine/ct-uber-didi-chuxing-china-20160801,Uber&apos;s Chinese rival acquiring its China operations - Chicago Tribune
45,http://www.chicagotribune.com/bluesky/originals/ct-bsi-google-pixel-buds-review-20171115-story.html#nt=barker&bn=Barker%2005%20-%20Subscriber%20Only%20Content,,http://www.trbimg.com/img-5a0c7d65/turbine/ct-bsi-google-pixel-buds-review-20171115,Google Pixel Buds review: Fun translation trick anchors full-featured headphones - Chicago Tribune
46,http://www.chicagotribune.com/business/ct-boeing-100-anniversary-20160714-photogallery.html#nt=barker&bn=Barker%2006%20-%20In%20Case%20You%20Missed%20It,,http://www.trbimg.com/img-5788efac/turbine/ct-boeing-100-anniversary-20160714,Boeing planes through its 100 years - Chicago Tribune
47,http://www.chicagotribune.com/business/ct-biz-apple-ireland-taxes-20171205-story.html#nt=oft02a-1li3,,http://www.trbimg.com/img-5a26c48f/turbine/ct-biz-apple-ireland-taxes-20171205,Ireland to start collecting $15 billion in tax from Apple - Chicago Tribune
48,http://www.chicagotribune.com/business/ct-biz-ford-china-electric-cars-20171205-story.html#nt=oft13a-4gp1,,http://www.trbimg.com/img-5a26abb6/turbine/ct-biz-ford-china-electric-cars-20171205,Ford ups electric push in China as Beijing transforms market - Chicago Tribune
49,http://www.chicagotribune.com/business/ct-biz-target-men-clothes-style-beer-20171130-story.html#nt=oft13a-13gp1,,http://www.trbimg.com/img-5a207788/turbine/ct-biz-target-men-clothes-style-beer-20171130,Target lures guys to its stores with beer and beard wax - Chicago Tribune
50,http://www.chicagotribune.com/classified/automotive/new/ct-tesla-through-the-years-20160129-photogallery.html#nt=barker&bn=Barker%2006%20-%20In%20Case%20You%20Missed%20It,,http://www.trbimg.com/img-56fe022e/turbine/ct-tesla-through-the-years-20160129,Tesla product lineup and history in pictures - Chicago Tribune
51,http://www.chicagotribune.com/business/columnists/ct-biz-lazarus-cvs-aetna-20171204-story.html#nt=oft02a-1gp4,,http://www.trbimg.com/img-5a25ab42/turbine/ct-biz-lazarus-cvs-aetna-20171204,"Less choice, higher prices feared in CVS&apos; takeover of health insurer Aetna - Chicago Tribune"
52,http://www.chicagotribune.com/business/columnists/ct-biz-hiltzik-cvs-aetna-merger-20171204-story.html#nt=oft02a-1gp4,,http://www.trbimg.com/img-5a25abd8/turbine/ct-biz-hiltzik-cvs-aetna-merger-20171204,CVS and Aetna say their huge merger will be great for consumers. Here&apos;s why you should be skeptical - Chicago Tribune
53,http://www.chicagotribune.com/business/ct-biz-cvs-aetna-deal-antitrust-20171204-story.html#nt=oft13a-7gp1,,http://www.trbimg.com/img-5a257278/turbine/ct-biz-cvs-aetna-deal-antitrust-20171204,CVS-Aetna deal may hinge on antitrust approach under Trump - Chicago Tribune
54,http://www.chicagotribune.com/business/ct-biz-cvs-aetna-deal-services-20171204-story.html#nt=oft13a-7gp1,,http://www.trbimg.com/img-5a255400/turbine/ct-biz-cvs-aetna-deal-services-20171204,Beyond Rx? CVS Health-Aetna deal may mean more services - Chicago Tribune
55,http://www.chicagotribune.com/business/ct-cvs-aetna-deal-20171203-story.html#nt=oft13a-7gp1,,http://www.trbimg.com/img-5a24521e/turbine/ct-cvs-aetna-deal-20171203,CVS agrees to buy Aetna in $69 billion deal that could shake up health care industry - Chicago Tribune
56,http://www.chicagotribune.com/business/ct-biz-cvs-aetna-deal-20171130-story.html#nt=oft13a-11gp1,,http://www.trbimg.com/img-5a2073c3/turbine/ct-biz-cvs-aetna-deal-20171130,CVS is said to near $65 billion-plus deal for insurer Aetna - Chicago Tribune
57,http://www.foxbusiness.com/markets/2017/12/05/cvs-buys-aetna-as-amazon-threatens-to-upend-health-care-industry.html,,https://a57.foxnews.com/images.foxnews.com/content/fox-business/markets/2017/12/05/cvs-buys-aetna-as-amazon-threatens-to-upend-health-care-industry/_jcr_content/image.img.jpg/0/0/1512488255353.jpg?ve=1,CVS buys Aetna as Amazon threatens to upend health care industry | Fox Business
58,http://www.foxbusiness.com/markets/2017/12/05/2-things-apple-does-wrong.html,,http://global.fncstatic.com/static/cq/fb/img/all/og-fox-business.png,2 Things Apple Does Wrong | Fox Business
59,http://www.foxbusiness.com/markets/2017/12/05/exxon-mobil-appeals-order-to-turn-over-climate-info-to-state.html,,http://global.fncstatic.com/static/cq/fb/img/all/og-fox-business.png,Exxon Mobil appeals order to turn over climate info to state | Fox Business
60,http://www.foxbusiness.com/markets/2017/12/05/nestle-buying-vitamin-supplement-maker-atrium-innovations.html,,http://global.fncstatic.com/static/cq/fb/img/all/og-fox-business.png,"Nestle buying vitamin, supplement maker Atrium Innovations | Fox Business"
61,http://www.foxbusiness.com/markets/2017/12/05/nestle-to-buy-vitamin-maker-atrium-innovations-for-2-3b.html,,https://a57.foxnews.com/images.foxnews.com/content/fox-business/markets/2017/12/05/nestle-to-buy-vitamin-maker-atrium-innovations-for-2-3b/_jcr_content/par/featured-media/media-0.img.jpg/0/0/1512492795723.jpg?ve=1,Nestle to buy vitamin maker Atrium Innovations for $2.3B | Fox Business
62,http://www.foxbusiness.com/markets/2017/12/05/21st-century-fox-nears-sale-assets-to-disney.html,,https://a57.foxnews.com/images.foxnews.com/content/fox-business/markets/2017/12/05/21st-century-fox-nears-sale-assets-to-disney/_jcr_content/par/featured-media/media-0.img.jpg/0/0/1512489043044.jpg?ve=1,21st Century Fox nears sale of assets to Disney | Fox Business
63,https://finance.yahoo.com/news/hackers-might-target-2018-163456504.html,,https://s.yimg.com/uu/api/res/1.2/cKWIuz0539aEqkUmdKL.ow--~B/aD0yNDk3O3c9MzQ5NjtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en/homerun/feed_manager_auto_publish_494/4b2a4c1d2755069a4ec31a5620f84376,McAfee explains how hackers might hit you in 2018 [Video]
64,https://finance.yahoo.com/news/facebook-targets-6-12-year-old-demographic-new-messenger-app-133408080.html,,https://s.yimg.com/uu/api/res/1.2/TXuxijQLp0G6AdqYcbbzJw--~B/aD0xODIwO3c9ODcxO3NtPTE7YXBwaWQ9eXRhY2h5b24-/http://media.zenfs.com/en/homerun/feed_manager_auto_publish_494/692262c45c868a9eb84fbb87d2126ed8,Facebook launches Messenger Kids for 6 to 12-year-olds
65,https://facebook.com/yahoofinance,,https://scontent-amt2-1.xx.fbcdn.net/v/t1.0-1/c28.28.347.347/s200x200/1185102_655462011131386_50666657_n.jpg?oh=212107ecce69eb6a2dc9fea491325aa5&oe=5AC659EE,Yahoo Finance - Startpagina | Facebook
66,https://finance.yahoo.com/news/gm-will-soon-lets-order-starbucks-behind-wheel-050126480.html,,https://s.yimg.com/uu/api/res/1.2/KZYIo2WtXsGLAdwWJvWYkA--~B/aD01OTM7dz0xMDAwO3NtPTE7YXBwaWQ9eXRhY2h5b24-/http://media.zenfs.com/en/homerun/feed_manager_auto_publish_494/0cc652245b17e124f322435ba6246914,GM will let drivers order Starbucks while driving
67,https://www.nbcnews.com/tech/apple/apple-agrees-pay-15-4-billion-back-taxes-ireland-even-n826701,,https://media2.s-nbcnews.com/j/newscms/2017_49/2249846/171205-tim-cook-apple-mn-1000_597681684a6bc9956d8d5ccbf4fbad70.nbcnews-fp-1200-630.jpg,Apple agrees to pay $15.4 billion in back taxes to Ireland  even though the Irish don't want it - NBC News
68,https://www.nbcnews.com/nightly-news/video/equifax-yahoo-grilled-on-capitol-hill-1091693123688,,https:nodeassets.nbcnews.com/images/non-rev/nightlylogo2.jpg,"Equifax, Yahoo Grilled on Capitol Hill - NBC News"
