COMPANY LIST,URL TERM
,
China Construction Bank,china-construction-bank
Agricultural Bank of China,agricultural-bank-of-china
JPMorgan Chase,jpmorgan-chase
Berkshire Hathaway,berkshire-hathaway
Exxon Mobil,exxon-mobil
General Electric,general-electric
Wells Fargo,wells-fargo
Bank of China,bank-of-china
PetroChina,petrochina
Royal Dutch Shell,royal-dutch-shell
Toyota Motor,toyota-motor
Bank of America,bank-of-america
HSBC Holdings,hsbc-holdings
Apple,apple
Citigroup,citigroup
BP,bp
Chevron,chevron
Volkswagen Group,volkswagen-group
Wal-Mart Stores,wal-mart-stores
Gazprom,gazprom
Samsung Electronics,samsung-electronics
AT&T,at&t
BNP Paribas,bnp-paribas
Total,total
Verizon Communications,verizon-communications
Allianz,allianz
China Mobile,china-mobile
Sinopec-China Petroleum,sinopec-china-petroleum
Petrobras,petrobras
Daimler,daimler
Microsoft,microsoft
AXA Group,axa-group
Rosneft,rosneft
IBM,ibm
Nestle,nestle
Mitsubishi UFJ Financial,mitsubishi-ufj-financial
Vodafone,vodafone
Eni,eni
Procter & Gamble,procter-&-gamble
Johnson & Johnson,johnson-&-johnson
American International Group,american-international-group
Banco Santander,banco-santander
BHP Billiton,bhp-billiton
Pfizer,pfizer
Ford Motor,ford-motor
BMW Group,bmw-group
Commonwealth Bank,commonwealth-bank
EDF,edf
Statoil,statoil
Google,google
Siemens,siemens
Novartis,novartis
Royal Bank of Canada,royal-bank-of-canada
Sumitomo Mitsui Financial,sumitomo-mitsui-financial
Comcast,comcast
Sberbank,sberbank
Goldman Sachs Group,goldman-sachs-group
Westpac Banking Group,westpac-banking-group
Nippon Telegraph & Tel,nippon-telegraph-&-tel
Ping An Insurance Group,ping-an-insurance-group
Banco Bradesco,banco-bradesco
Anheuser-Busch InBev,anheuser-busch-inbev
Bank of Communications,bank-of-communications
China Life Insurance,china-life-insurance
General Motors,general-motors
MetLife,metlife
Honda Motor,honda-motor
Enel,enel
BASF,basf
Softbank,softbank
National Australia Bank,national-australia-bank
ANZ,anz
TD Bank Group,td-bank-group
ConocoPhillips,conocophillips
Intel,intel
UBS,ubs
Hewlett-Packard,hewlett-packard
Coca-Cola,coca-cola
Cisco Systems,cisco-systems
LukOil,lukoil
Boeing,boeing
Zurich Insurance Group,zurich-insurance-group
UnitedHealth Group,unitedhealth-group
Hyundai Motor,hyundai-motor
Sanofi,sanofi
Credit Agricole,credit-agricole
United Technologies,united-technologies
Roche Holding,roche-holding
Munich Re,munich-re
PepsiCo,pepsico
Oracle,oracle
Bank of Nova Scotia,bank-of-nova-scotia
CVS Caremark,cvs-caremark
ING Group,ing-group
Saudi Basic Industries,saudi-basic-industries
Merck & Co,merck-&-co
Walt Disney,walt-disney
Mizuho Financial,mizuho-financial
China Merchants Bank,china-merchants-bank
American Express,american-express
Banco do Brasil,banco-do-brasil
Morgan Stanley,morgan-stanley
Prudential,prudential
CNOOC,cnooc
Rio Tinto,rio-tinto
Unilever,unilever
Nissan Motor,nissan-motor
Credit Suisse Group,credit-suisse-group
E.ON,e.on
Generali Group,generali-group
GlaxoSmithKline,glaxosmithkline
Schlumberger,schlumberger
BBVA-Banco Bilbao Vizcaya,bbva-banco-bilbao-vizcaya
Nordea Bank,nordea-bank
Bayer,bayer
China Minsheng Banking,china-minsheng-banking
Caterpillar,caterpillar
Standard Chartered,standard-chartered
China Shenhua Energy,china-shenhua-energy
US Bancorp,us-bancorp
Mitsubishi Corp,mitsubishi-corp
Dow Chemical,dow-chemical
Ecopetrol,ecopetrol
Industrial Bank,industrial-bank
Shanghai Pudong Development,shanghai-pudong-development
EADS,eads
Swiss Re,swiss-re
Iberdrola,iberdrola
China Citic Bank,china-citic-bank
Reliance Industries,reliance-industries
Hutchison Whampoa,hutchison-whampoa
Home Depot,home-depot
Hitachi,hitachi
Hon Hai Precision,hon-hai-precision
Phillips 66,phillips-66
Capital One Financial,capital-one-financial
Aviva,aviva
France Telecom,france-telecom
Deutsche Telekom,deutsche-telekom
Bank of Montreal,bank-of-montreal
VINCI,vinci
Suncor Energy,suncor-energy
China Telecom,china-telecom
Occidental Petroleum,occidental-petroleum
"Twenty-First Century Fox, Inc.","twenty-first-century-fox,-inc."
Mitsui & Co,mitsui-&-co
Qualcomm,qualcomm
State Bank of India,state-bank-of-india
Time Warner,time-warner
Philip Morris International,philip-morris-international
Honeywell International,honeywell-international
Express Scripts,express-scripts
United Parcel Service,united-parcel-service
Barclays,barclays
PNC Financial Services,pnc-financial-services
Deutsche Post,deutsche-post
AIA Group,aia-group
Duke Energy,duke-energy
Delta Air Lines,delta-air-lines
Deutsche Bank,deutsche-bank
National Grid,national-grid
ABB,abb
Amgen,amgen
EI du Pont de Nemours,ei-du-pont-de-nemours
Manulife Financial,manulife-financial
British American Tobacco,british-american-tobacco
SAIC Motor,saic-motor
Oil & Natural Gas,oil-&-natural-gas
Walgreen,walgreen
KDDI,kddi
Valero Energy,valero-energy
PTT PCL,ptt-pcl
Travelers Cos,travelers-cos
Canadian Imperial Bank,canadian-imperial-bank
AstraZeneca,astrazeneca
Deere & Co,deere-&-co
Union Pacific,union-pacific
McDonald's,mcdonald's
WellPoint,wellpoint
Aflac,aflac
Tokio Marine Holdings,tokio-marine-holdings
Taiwan Semiconductor,taiwan-semiconductor
Legal & General Group,legal-&-general-group
Christian Dior,christian-dior
China Unicom,china-unicom
3M,3m
Allstate,allstate
Schneider Electric,schneider-electric
DNB,dnb
Lockheed Martin,lockheed-martin
Surgutneftegas,surgutneftegas
Target,target
ACE,ace
Denso,denso
Nomura Holdings,nomura-holdings
Nippon Steel & Sumitomo Metal,nippon-steel-&-sumitomo-metal
Wesfarmers,wesfarmers
China Everbright Bank,china-everbright-bank
SAP,sap
Jardine Matheson,jardine-matheson
Japan Tobacco,japan-tobacco
BG Group,bg-group
Itochu,itochu
Carrefour,carrefour
SABMiller,sabmiller
Bank of New York Mellon,bank-of-new-york-mellon
Continental,continental
EMC,emc
Costco Wholesale,costco-wholesale
BT Group,bt-group
Eli Lilly & Co,eli-lilly-&-co
Seven & I Holdings,seven-&-i-holdings
Canon,canon
Lowe's Cos,lowe's-cos
China State Construction,china-state-construction
Freeport-McMoRan Copper,freeport-mcmoran-copper
Telstra,telstra
LyondellBasell Industries,lyondellbasell-industries
China Pacific Insurance,china-pacific-insurance
Diageo,diageo
Abbott Laboratories,abbott-laboratories
Gas Natural Fenosa,gas-natural-fenosa
Danske Bank,danske-bank
Aetna,aetna
Sony,sony
Aegon,aegon
Ericsson,ericsson
Posco,posco
East Japan Railway,east-japan-railway
Brookfield Asset Management,brookfield-asset-management
Altria Group,altria-group
BlackRock,blackrock
Exelon,exelon
Danone,danone
Archer Daniels Midland,archer-daniels-midland
McKesson,mckesson
Heineken Holding,heineken-holding
Panasonic,panasonic
Hess,hess
People's Insurance Company,people's-insurance-company
Shinhan Financial Group,shinhan-financial-group
eBay,ebay
Natixis,natixis
Time Warner Cable,time-warner-cable
General Dynamics,general-dynamics
AbbVie,abbvie
Medtronic,medtronic
EXOR,exor
Bristol-Myers Squibb,bristol-myers-squibb
KIA Motors,kia-motors
SEB,seb
KBC Group,kbc-group
FedEx,fedex
Renault,renault
VTB Bank,vtb-bank
Sumitomo Corp,sumitomo-corp
CNP Assurances,cnp-assurances
MS&AD Insurance,ms&ad-insurance
Hyundai Mobis,hyundai-mobis
Halliburton,halliburton
Danaher,danaher
Apache,apache
Sun Life Financial,sun-life-financial
Marathon Petroleum,marathon-petroleum
Southern Co,southern-co
Ping An Bank,ping-an-bank
Linde,linde
NextEra Energy,nextera-energy
Saint-Gobain,saint-gobain
Canadian Natural Resources,canadian-natural-resources
Transneft,transneft
Visa,visa
Rolls-Royce Holdings,rolls-royce-holdings
JX Holdings,jx-holdings
Imperial Tobacco Group,imperial-tobacco-group
Woolworths,woolworths
Bridgestone,bridgestone
Cigna,cigna
Standard Bank Group,standard-bank-group
DBS Group,dbs-group
Svenska Handelsbanken,svenska-handelsbanken
BCE,bce
Centrica,centrica
National Oilwell Varco,national-oilwell-varco
Air Liquide,air-liquide
Teva Pharmaceutical Inds,teva-pharmaceutical-inds
Old Mutual,old-mutual
Philips,philips
Swedbank,swedbank
Oversea-Chinese Banking,oversea-chinese-banking
Eaton,eaton
Directv,directv
Dai-ichi Life Insurance,dai-ichi-life-insurance
Marubeni,marubeni
Fresenius,fresenius
ICICI Bank,icici-bank
China Vanke,china-vanke
China Communications Construction,china-communications-construction
State Street,state-street
Central Japan Railway,central-japan-railway
Kroger,kroger
Johnson Controls,johnson-controls
China Railway Construction,china-railway-construction
Henkel,henkel
Inditex,inditex
Emerson Electric,emerson-electric
Husky Energy,husky-energy
Wilmar International,wilmar-international
Teliasonera,teliasonera
Dominion Resources,dominion-resources
BB&T,bb&t
China Railway Group,china-railway-group
Sasol,sasol
NIKE,nike
Kinder Morgan,kinder-morgan
SingTel,singtel
CaixaBank,caixabank
OMV Group,omv-group
Maybank,maybank
Holcim,holcim
Reckitt Benckiser Group,reckitt-benckiser-group
Telenor,telenor
EOG Resources,eog-resources
Tata Motors,tata-motors
Power Corp of Canada,power-corp-of-canada
Monsanto,monsanto
Raytheon,raytheon
SSE,sse
Mitsubishi Heavy Industries,mitsubishi-heavy-industries
Chubb,chubb
Accenture,accenture
Mitsubishi Electric,mitsubishi-electric
American Electric,american-electric
HCA Holdings,hca-holdings
Standard Life,standard-life
Enbridge,enbridge
Northrop Grumman,northrop-grumman
WPP,wpp
Kraft Foods Group,kraft-foods-group
Takeda Pharmaceutical,takeda-pharmaceutical
Discover Financial Services,discover-financial-services
EDP-Energias de Portugal,edp-energias-de-portugal
Safran,safran
Volvo Group,volvo-group
Investor,investor
Sumitomo Mitsui Trust,sumitomo-mitsui-trust
Fannie Mae,fannie-mae
Samsung Life Insurance,samsung-life-insurance
Las Vegas Sands,las-vegas-sands
Baxter International,baxter-international
Michelin Group,michelin-group
Anadarko Petroleum,anadarko-petroleum
Sun Hung Kai Properties,sun-hung-kai-properties
Ameriprise Financial,ameriprise-financial
International Paper,international-paper
Gilead Sciences,gilead-sciences
Huaxia Bank,huaxia-bank
Kimberly-Clark,kimberly-clark
United Overseas Bank,united-overseas-bank
CBS,cbs
Toshiba,toshiba
KB Financial Group,kb-financial-group
Richemont,richemont
Merck,merck
Femsa,femsa
Marathon Oil,marathon-oil
Carnival,carnival
Mapfre,mapfre
Freddie Mac,freddie-mac
MTN Group,mtn-group
General Mills,general-mills
Viacom,viacom
Lafarge,lafarge
Grupo ACS,grupo-acs
Thermo Fisher Scientific,thermo-fisher-scientific
Sistema,sistema
Baker Hughes,baker-hughes
Automatic Data,automatic-data
Canadian National Railway,canadian-national-railway
Orix,orix
Talanx,talanx
TransCanada,transcanada
Lloyds Banking Group,lloyds-banking-group
Isbank,isbank
Saudi Telecom,saudi-telecom
CSX,csx
Norfolk Southern,norfolk-southern
Lincoln National,lincoln-national
Macy's,macy's
Pernod Ricard,pernod-ricard
Novo Nordisk,novo-nordisk
Cathay Financial,cathay-financial
Huaneng Power International,huaneng-power-international
Royal Ahold,royal-ahold
SunTrust Banks,suntrust-banks
NKSJ Holdings,nksj-holdings
GDF SUEZ,gdf-suez
Glencore International,glencore-international
Qatar National Bank,qatar-national-bank
Sampo,sampo
Magna International,magna-international
Komatsu,komatsu
Fubon Financial,fubon-financial
Inpex,inpex
PG&E,pg&e
Garanti Bank,garanti-bank
Illinois Tool Works,illinois-tool-works
Indian Oil,indian-oil
Mitsui Fudosan,mitsui-fudosan
Humana,humana
Fuji Heavy Industries,fuji-heavy-industries
Syngenta,syngenta
HDFC Bank,hdfc-bank
Texas Instruments,texas-instruments
Colgate-Palmolive,colgate-palmolive
NTPC,ntpc
Royal Bank of Scotland,royal-bank-of-scotland
Tencent Holdings,tencent-holdings
Swisscom,swisscom
Coal India,coal-india
Bank of Beijing,bank-of-beijing
PPL,ppl
AMP,amp
Macquarie Group,macquarie-group
Prudential Financial,prudential-financial
HeidelbergCement,heidelbergcement
UniCredit Group,unicredit-group
Suzuki Motor,suzuki-motor
Praxair,praxair
Edison International,edison-international
SK Hynix,sk-hynix
PPG Industries,ppg-industries
JFE Holdings,jfe-holdings
Vale,vale
Tenaga Nasional,tenaga-nasional
Resona Holdings,resona-holdings
Toyota Industries,toyota-industries
Daiwa Securities,daiwa-securities
Fifth Third Bancorp,fifth-third-bancorp
United Continental Holdings,united-continental-holdings
H&M,h&m
Chesapeake Energy,chesapeake-energy
Amazon.com,amazon.com
Intesa Sanpaolo,intesa-sanpaolo
Paccar,paccar
Aon,aon
Xerox,xerox
Hana Financial Group,hana-financial-group
Etisalat,etisalat
Loews,loews
Tokyo Electric Power,tokyo-electric-power
CIMB Group Holdings,cimb-group-holdings
SK Telecom,sk-telecom
TJX Cos,tjx-cos
Charles Schwab,charles-schwab
Associated British Foods,associated-british-foods
Tesco,tesco
Principal Financial Group,principal-financial-group
Mitsubishi Estate,mitsubishi-estate
GFNorte,gfnorte
Ageas,ageas
Repsol YPF,repsol-ypf
Sempra Energy,sempra-energy
T&D Holdings,t&d-holdings
New China Life Insurance,new-china-life-insurance
FirstRand,firstrand
Aeon,aeon
Akzo Nobel,akzo-nobel
Bank Mandiri,bank-mandiri
Rogers Communications,rogers-communications
Swiss Life Holding,swiss-life-holding
Novatek,novatek
Corning,corning
Fujifilm Holdings,fujifilm-holdings
Bank Rakyat Indonesia,bank-rakyat-indonesia
CEZ Group,cez-group
Consolidated Edison,consolidated-edison
Akbank,akbank
Micron Technology,micron-technology
Covidien,covidien
Progressive,progressive
Saudi Electricity,saudi-electricity
ArcelorMittal,arcelormittal
Alstom,alstom
National Bank of Canada,national-bank-of-canada
Formosa Petrochemical,formosa-petrochemical
Cummins,cummins
SK Innovation,sk-innovation
TE Connectivity,te-connectivity
Ecolab,ecolab
Larsen & Toubro,larsen-&-toubro
Gree Electric Appliances,gree-electric-appliances
Public Service Enterprise,public-service-enterprise
Piraeus Bank,piraeus-bank
Precision Castparts,precision-castparts
RWE Group,rwe-group
MasterCard,mastercard
Fortescue Metals Group,fortescue-metals-group
Kellogg,kellogg
Kirin Holdings,kirin-holdings
Facebook,facebook
Poly Real Estate,poly-real-estate
Baoshan Iron & Steel,baoshan-iron-&-steel
Fortum,fortum
Atlas Copco,atlas-copco
Norilsk Nickel,norilsk-nickel
Cheung Kong Holdings,cheung-kong-holdings
Toyota Tsusho,toyota-tsusho
Sysco,sysco
Tatneft,tatneft
DISH Network,dish-network
Safeway,safeway
Adidas,adidas
Cenovus Energy,cenovus-energy
Korea Electric Power,korea-electric-power
Omnicom Group,omnicom-group
Cardinal Health,cardinal-health
Thales,thales
Otsuka Holding,otsuka-holding
Grupo Mexico,grupo-mexico
CLP Holdings,clp-holdings
Swire Pacific,swire-pacific
Kyocera,kyocera
Marsh & McLennan,marsh-&-mclennan
China Resources Land,china-resources-land
HDFC,hdfc
Raiffeisen Bank International,raiffeisen-bank-international
Shin-Etsu Chemical,shin-etsu-chemical
CIC Group,cic-group
Suncorp Group,suncorp-group
Kubota,kubota
SCA,sca
Tata Consultancy Services,tata-consultancy-services
Siam Commercial Bank,siam-commercial-bank
TELUS,telus
Aisin Seiki,aisin-seiki
Daikin Industries,daikin-industries
LG Chem,lg-chem
Vivendi,vivendi
Transocean,transocean
Mazda Motor,mazda-motor
Anglo American,anglo-american
Evonik,evonik
Grupo Aval,grupo-aval
Compass Group,compass-group
Kasikornbank,kasikornbank
Commerzbank,commerzbank
Ferrovial,ferrovial
Xcel Energy,xcel-energy
J Sainsbury,j-sainsbury
Lotte Shopping,lotte-shopping
Franklin Resources,franklin-resources
Daiwa House Industry,daiwa-house-industry
Sabanci Holding,sabanci-holding
Grupo Modelo,grupo-modelo
Carlsberg,carlsberg
Lenovo Group,lenovo-group
Al Rajhi Bank,al-rajhi-bank
Hartford Financial Services,hartford-financial-services
Kingfisher,kingfisher
Keppel Corp,keppel-corp
Simon Property Group,simon-property-group
Tenaris,tenaris
Regions Financial,regions-financial
Telecom Italia,telecom-italia
Southwest Airlines,southwest-airlines
Western Digital,western-digital
Porsche Automobil Holding,porsche-automobil-holding
Tokyo Gas,tokyo-gas
Woodside Petroleum,woodside-petroleum
Deutsche Lufthansa,deutsche-lufthansa
Falabella,falabella
Bankia,bankia
Potash of Saskatchewan,potash-of-saskatchewan
Sumitomo Electric,sumitomo-electric
Public Bank,public-bank
Alpha Bank,alpha-bank
Air Products & Chemicals,air-products-&-chemicals
Sumitomo Realty,sumitomo-realty
Publicis Groupe,publicis-groupe
Entergy,entergy
ASML Holding,asml-holding
SLM,slm
ConAgra Foods,conagra-foods
Reynolds American,reynolds-american
China Resources Power,china-resources-power
Samsung Fire & Marine,samsung-fire-&-marine
Unum Group,unum-group
Sime Darby,sime-darby
George Weston,george-weston
Evergrande Real Estate,evergrande-real-estate
Agrium,agrium
Mosaic,mosaic
Anhui Conch Cement,anhui-conch-cement
Teck Resources,teck-resources
Banco Popular Espanol,banco-popular-espanol
Swatch Group,swatch-group
National Bank of Greece,national-bank-of-greece
Stryker,stryker
Delphi Automotive,delphi-automotive
Spectra Energy,spectra-energy
Tyson Foods,tyson-foods
FirstEnergy,firstenergy
Sodexo,sodexo
Biogen Idec,biogen-idec
Abertis,abertis
Astellas Pharma,astellas-pharma
M&T Bank,m&t-bank
Murphy Oil,murphy-oil
Formosa Chemicals,formosa-chemicals
Hyundai Heavy Industries,hyundai-heavy-industries
Liberty Global,liberty-global
Unibail-Rodamco,unibail-rodamco
PKO Bank Polski,pko-bank-polski
ThyssenKrupp Group,thyssenkrupp-group
Bharti Airtel,bharti-airtel
Siam Cement,siam-cement
Adecco,adecco
Seadrill,seadrill
Celgene,celgene
Axis Bank,axis-bank
Nokia,nokia
MTR,mtr
Country Garden Holdings,country-garden-holdings
Quanta Computer,quanta-computer
British Sky Broadcasting,british-sky-broadcasting
Mitsubishi Motors,mitsubishi-motors
JBS,jbs
Couche Tard,couche-tard
National Bank of Abu Dhabi,national-bank-of-abu-dhabi
Dollar General,dollar-general
Daqin Railway,daqin-railway
Metro Group,metro-group
Parker-Hannifin,parker-hannifin
Bancolombia,bancolombia
PGE,pge
Asahi Kasei,asahi-kasei
Fast Retailing,fast-retailing
Whirlpool,whirlpool
Sandvik,sandvik
China National Building,china-national-building
Liberty Media,liberty-media
Kohl's,kohl's
Genworth Financial,genworth-financial
BAE Systems,bae-systems
Priceline.com,priceline.com
Annaly Capital Management,annaly-capital-management
Chunghwa Telecom,chunghwa-telecom
VF,vf
Halkbank,halkbank
Bouygues,bouygues
Bank Central Asia,bank-central-asia
CME Group,cme-group
Asahi Group Holdings,asahi-group-holdings
MegaFon,megafon
CenturyLink,centurylink
SK Holdings,sk-holdings
Insurance Australia Group,insurance-australia-group
Yara International,yara-international
XL Group,xl-group
Isuzu Motors,isuzu-motors
Magnit,magnit
Steinhoff International,steinhoff-international
Yum Brands,yum-brands
Ricoh,ricoh
AmerisourceBergen,amerisourcebergen
Atlantia,atlantia
Industrial Bank of Korea,industrial-bank-of-korea
DTE Energy,dte-energy
Toray Industries,toray-industries
Northeast Utilities,northeast-utilities
First Gulf Bank,first-gulf-bank
Seagate Technology,seagate-technology
VimpelCom,vimpelcom
Ooredoo Telecom,ooredoo-telecom
China Cinda Asset Management,china-cinda-asset-management
Ingersoll-Rand,ingersoll-rand
PTT Global Chemical,ptt-global-chemical
Sanlam,sanlam
Banco de Sabadell,banco-de-sabadell
Li & Fung,li-&-fung
Liberty Interactive,liberty-interactive
Henderson Land,henderson-land
CSR,csr
Erste Group Bank,erste-group-bank
Scor,scor
China Steel,china-steel
Technip,technip
GD Power Development,gd-power-development
Nucor,nucor
Hilton Worldwide Holdings,hilton-worldwide-holdings
China Coal Energy,china-coal-energy
