COMPANY LIST,URL TERM
Nan Ya Plastics,nan-ya-plastics
Midea Group Co. Ltd.,midea-group-co.-ltd.
New World Development,new-world-development
Gap,gap
Sekisui House,sekisui-house
Daiichi Sankyo,daiichi-sankyo
CRH,crh
Idemitsu Kosan,idemitsu-kosan
Bangkok Bank,bangkok-bank
Westfield Group,westfield-group
KeyCorp,keycorp
DaVita,davita
Yahoo,yahoo
Kansai Electric Power,kansai-electric-power
National Bank of Kuwait,national-bank-of-kuwait
Deutsche Boerse,deutsche-boerse
Veolia Environnement,veolia-environnement
Mobily,mobily
Marks & Spencer,marks-&-spencer
Samba Financial Group,samba-financial-group
Baidu,baidu
Resolution,resolution
Northern Trust,northern-trust
Infosys,infosys
American Airlines Group,american-airlines-group
Fujitsu,fujitsu
Wheelock & Co,wheelock-&-co
Dentsu,dentsu
Wolseley,wolseley
Citic Securities,citic-securities
Williams Cos,williams-cos
QBE Insurance Group,qbe-insurance-group
Riyad Bank,riyad-bank
Mitsubishi Chemical,mitsubishi-chemical
Solvay,solvay
Japan Airlines,japan-airlines
Dongfeng Motor Group,dongfeng-motor-group
Bombardier,bombardier
Devon Energy,devon-energy
Galaxy Entertainment,galaxy-entertainment
Luxottica Group,luxottica-group
"Becton, Dickinson","becton,-dickinson"
Grupo Inbursa,grupo-inbursa
Alcoa,alcoa
Thomson Reuters,thomson-reuters
Best Buy,best-buy
West Japan Railway,west-japan-railway
Canadian Pacific Railway,canadian-pacific-railway
BRF-Brasil Foods,brf-brasil-foods
Fosun International,fosun-international
Allergan,allergan
Citic Pacific,citic-pacific
Chinatrust Financial,chinatrust-financial
Allied Irish Banks,allied-irish-banks
TRW Automotive Holdings,trw-automotive-holdings
Metallurgical Corp of China,metallurgical-corp-of-china
Bunge,bunge
Kao Corp,kao-corp
IDGC Holding,idgc-holding
Kering,kering
Hyundai Steel,hyundai-steel
Emirates NBD,emirates-nbd
LG Electronics,lg-electronics
Motorola Solutions,motorola-solutions
Telekom Indonesia,telekom-indonesia
Noble Energy,noble-energy
EnBW-Energie Baden,enbw-energie-baden
Barrick Gold,barrick-gold
Cognizant Technology,cognizant-technology
International Airlines,international-airlines
Mercantil Servicios,mercantil-servicios
Peugeot,peugeot
Murata Manufacturing,murata-manufacturing
Cencosud,cencosud
Tyco International,tyco-international
Chubu Electric Power,chubu-electric-power
Skanska,skanska
L-3 Communications,l-3-communications
Leucadia National,leucadia-national
VMware,vmware
Kuehne + Nagel,kuehne-+-nagel
Eastman Chemical,eastman-chemical
LG Display,lg-display
Cemex,cemex
Shimao Property Holdings,shimao-property-holdings
Saudi British Bank,saudi-british-bank
Cameron International,cameron-international
Mediolanum,mediolanum
Discovery Communications,discovery-communications
China Yangtze Power,china-yangtze-power
Punjab National Bank,punjab-national-bank
China CNR,china-cnr
Grupa PZU,grupa-pzu
Capgemini,capgemini
Krung Thai Bank,krung-thai-bank
Republic Services,republic-services
Bank of Baroda,bank-of-baroda
Sinohydro Group,sinohydro-group
Mahindra & Mahindra,mahindra-&-mahindra
San Miguel,san-miguel
Valeo,valeo
RTL Group,rtl-group
Longfor Properties,longfor-properties
Vienna Insurance Group,vienna-insurance-group
Goodyear,goodyear
KPN,kpn
AES,aes
Fluor,fluor
Abu Dhabi Commercial Bank,abu-dhabi-commercial-bank
Weyerhaeuser,weyerhaeuser
Mylan,mylan
Bank of East Asia,bank-of-east-asia
Ensco,ensco
AntarChile,antarchile
HollyFrontier,hollyfrontier
Woori Finance Holdings,woori-finance-holdings
China Shipbuilding Industry,china-shipbuilding-industry
Bank Hapoalim,bank-hapoalim
Stanley Black & Decker,stanley-black-&-decker
SJM Holdings,sjm-holdings
ALFA,alfa
Dover,dover
Bed Bath & Beyond,bed-bath-&-beyond
UPM-Kymmene,upm-kymmene
ITC,itc
Waste Management,waste-management
Mega Financial Holding,mega-financial-holding
LG Corp,lg-corp
Invesco,invesco
American Capital Agency,american-capital-agency
Kone,kone
Pearson,pearson
Alcatel-Lucent,alcatel-lucent
Great Wall Motor,great-wall-motor
Lixil Group,lixil-group
Voestalpine,voestalpine
Hanwha Life Insurance,hanwha-life-insurance
Hertz Global Holdings,hertz-global-holdings
Galp Energia,galp-energia
Formosa Plastics,formosa-plastics
AutoZone,autozone
Eiffage,eiffage
Symantec,symantec
Wipro,wipro
Nielsen Holdings,nielsen-holdings
L Brands,l-brands
Origin Energy,origin-energy
UBI Banca,ubi-banca
Rakuten,rakuten
Fanuc,fanuc
Sherwin-Williams,sherwin-williams
Naspers,naspers
Actavis,actavis
Tokyu,tokyu
Royal Caribbean Cruises,royal-caribbean-cruises
Axiata Group,axiata-group
Datang International Power,datang-international-power
Essilor International,essilor-international
Assa Abloy,assa-abloy
Reed Elsevier,reed-elsevier
Constellation Brands,constellation-brands
SanDisk,sandisk
Applied Materials,applied-materials
Whole Foods Market,whole-foods-market
ICA Gruppen,ica-gruppen
HCP,hcp
Oi,oi
Bharat Heavy Electricals,bharat-heavy-electricals
Unipol Gruppo,unipol-gruppo
Kweichow Moutai,kweichow-moutai
TD Ameritrade Holding,td-ameritrade-holding
Grupo Televisa,grupo-televisa
Marriott International,marriott-international
Secom,secom
Genuine Parts,genuine-parts
Ross Stores,ross-stores
RusHydro,rushydro
Agilent Technologies,agilent-technologies
Textron,textron
Staples,staples
Everest Re Group,everest-re-group
Weatherford International,weatherford-international
Land Securities Group,land-securities-group
WW Grainger,ww-grainger
American Tower,american-tower
Jiangxi Copper,jiangxi-copper
Bank of Ireland,bank-of-ireland
Chow Tai Fook Jewellery,chow-tai-fook-jewellery
Samsung C&T,samsung-c&t
Beiersdorf,beiersdorf
Computer Sciences,computer-sciences
Pgnig Group,pgnig-group
Samsung Heavy Industries,samsung-heavy-industries
CF Industries Holdings,cf-industries-holdings
Credicorp,credicorp
Industries Qatar,industries-qatar
Hershey,hershey
Sinopharm Group,sinopharm-group
Power Assets Holdings,power-assets-holdings
Belgacom,belgacom
Areva,areva
Rostelecom,rostelecom
DSM,dsm
CIT Group,cit-group
Nordstrom,nordstrom
VakifBank,vakifbank
Hanwha Corp,hanwha-corp
Kobe Steel,kobe-steel
Cemig,cemig
Genting,genting
Financiere de l'Odet,financiere-de-l'odet
Zhejiang Zheneng Electric Power,zhejiang-zheneng-electric-power
Boston Properties,boston-properties
Starbucks,starbucks
NEC,nec
Valeant Pharmaceuticals,valeant-pharmaceuticals
News Corp,news-corp
Finatis,finatis
Phoenix Group Holdings,phoenix-group-holdings
Tesoro,tesoro
GKN,gkn
Nippon Yusen,nippon-yusen
CSL,csl
Shanghai International Port,shanghai-international-port
NRG Energy,nrg-energy
Banque Saudi Fransi,banque-saudi-fransi
Dexia,dexia
KT Corp,kt-corp
Banque nationale de Belgique,banque-nationale-de-belgique
Huadian Power International,huadian-power-international
Ryanair Holdings,ryanair-holdings
CarMax,carmax
Shanghai Electric Group,shanghai-electric-group
Investec,investec
Aluminum Corp of China,aluminum-corp-of-china
NiSource,nisource
Huntington Bancshares,huntington-bancshares
RSA Insurance Group,rsa-insurance-group
Haitong Securities,haitong-securities
Pentair,pentair
Onex,onex
Dassault Aviation,dassault-aviation
Sumitomo Metal Mining,sumitomo-metal-mining
Comerica,comerica
Hong Kong & China Gas,hong-kong-&-china-gas
Oneok,oneok
Emaar Properties,emaar-properties
Link REIT,link-reit
GAIL India,gail-india
Uni-President,uni-president
Hindalco Industries,hindalco-industries
Turkcell,turkcell
Reinsurance Group of America,reinsurance-group-of-america
Johnson Matthey,johnson-matthey
Korea Gas,korea-gas
MGM Resorts,mgm-resorts
SM Investments,sm-investments
Broadcom,broadcom
Bank Negara Indonesia,bank-negara-indonesia
Canara Bank,canara-bank
Kuwait Finance House,kuwait-finance-house
Singapore Airlines,singapore-airlines
Asustek Computer,asustek-computer
Antofagasta,antofagasta
Fidelity National Information,fidelity-national-information
Cathay Pacific Airways,cathay-pacific-airways
St Jude Medical,st-jude-medical
CGI Group,cgi-group
Noble Group,noble-group
Bank of India,bank-of-india
Public Storage,public-storage
Jeronimo Martins,jeronimo-martins
Bank of Greece,bank-of-greece
CapitaLand,capitaland
Schroders,schroders
Coca-Cola Enterprises,coca-cola-enterprises
Tata Steel,tata-steel
Rockwell Automation,rockwell-automation
Finmeccanica,finmeccanica
Avnet,avnet
Wm Morrison Supermarkets,wm-morrison-supermarkets
Canadian Tire,canadian-tire
China Oilfield Services,china-oilfield-services
Ralph Lauren,ralph-lauren
Showa Shell Sekiyu,showa-shell-sekiyu
Schindler Holding,schindler-holding
Bank of Yokohama,bank-of-yokohama
Lorillard,lorillard
Grupo Carso,grupo-carso
Banco Popolare,banco-popolare
Continental Resources,continental-resources
CA,ca
NHN,nhn
Wynn Resorts,wynn-resorts
Arab National Bank,arab-national-bank
Weichai Power,weichai-power
Amcor,amcor
Wendel,wendel
Bidvest Group,bidvest-group
Brambles,brambles
Hankyu Hanshin Holdings,hankyu-hanshin-holdings
Qingdao Haier,qingdao-haier
Sun Art Retail Group,sun-art-retail-group
Power Grid of India,power-grid-of-india
IntercontinentalExchange,intercontinentalexchange
Rock-Tenn,rock-tenn
Mattel,mattel
Pohjola Bank,pohjola-bank
Shaanxi Coal Industry,shaanxi-coal-industry
CenterPoint Energy,centerpoint-energy
Advanced Info Service,advanced-info-service
Harley-Davidson,harley-davidson
DP World,dp-world
Chongqing Rural Bank,chongqing-rural-bank
Legrand,legrand
Uralkali,uralkali
Kyushu Electric Power,kyushu-electric-power
SGS,sgs
Terna,terna
Grupo Bimbo,grupo-bimbo
Guangzhou R&F,guangzhou-r&f
Mediatek,mediatek
KGHM Polska Miedz,kghm-polska-miedz
Ventas,ventas
O'Reilly Automotive,o'reilly-automotive
Newmont Mining,newmont-mining
Neste Oil,neste-oil
Sumitomo Chemical,sumitomo-chemical
Air France-KLM,air-france-klm
Shin Kong Financial,shin-kong-financial
Tingyi Holding,tingyi-holding
McGraw-Hill Cos,mcgraw-hill-cos
Shire,shire
Assurant,assurant
BorgWarner,borgwarner
Cielo,cielo
Bharat Petroleum,bharat-petroleum
Dangote Cement,dangote-cement
IHI,ihi
Helvetia Holding,helvetia-holding
Ashland,ashland
Latam Airlines,latam-airlines
Ambac Financial Group,ambac-financial-group
All Nippon Airways,all-nippon-airways
RHB Capital,rhb-capital
Henan Shuanghui Investment,henan-shuanghui-investment
United Utilities,united-utilities
Storebrand,storebrand
Hormel Foods,hormel-foods
Intact Financial,intact-financial
Delhaize Group,delhaize-group
Norsk Hydro,norsk-hydro
Petronas Chemicals,petronas-chemicals
Prologis,prologis
Randstad Holding,randstad-holding
Sembcorp Industries,sembcorp-industries
Attijariwafa Bank,attijariwafa-bank
Melco Crown Entertainment,melco-crown-entertainment
China Resources Enterprise,china-resources-enterprise
China Eastern Airlines,china-eastern-airlines
Mitsubishi Materials,mitsubishi-materials
Celanese,celanese
Shaw Communications,shaw-communications
Prada,prada
SES,ses
Tohoku Electric Power,tohoku-electric-power
Lend Lease Group,lend-lease-group
Alleghany,alleghany
Arrow Electronics,arrow-electronics
Boston Scientific,boston-scientific
Shizuoka Bank,shizuoka-bank
Stora Enso,stora-enso
Hyundai Engineering,hyundai-engineering
Suntory Beverage & Food,suntory-beverage-&-food
Chicago Bridge & Iron,chicago-bridge-&-iron
Daito Trust Construction,daito-trust-construction
PulteGroup,pultegroup
T Rowe Price,t-rowe-price
Huishang Bank Corporation Limited,huishang-bank-corporation-limited
Quest Diagnostics,quest-diagnostics
CMS Energy,cms-energy
PKN Orlen,pkn-orlen
Arab Bank,arab-bank
China Southern Airlines,china-southern-airlines
Yamato Holdings,yamato-holdings
Kawasaki Heavy Industries,kawasaki-heavy-industries
Brenntag,brenntag
Zimmer Holdings,zimmer-holdings
Bank of Ningbo,bank-of-ningbo
General Growth Properties,general-growth-properties
Rexel,rexel
Charter Communications,charter-communications
NetApp,netapp
Starwood Hotels,starwood-hotels
Gjensidige Forsikring,gjensidige-forsikring
MOL Hungarian Oil,mol-hungarian-oil
Coach,coach
London Stock Exchange,london-stock-exchange
Uniqa,uniqa
New York Community,new-york-community
Campbell Soup,campbell-soup
Keyence,keyence
Santos,santos
Dollar Tree,dollar-tree
Taishin Financial Holdings,taishin-financial-holdings
Sharp,sharp
Bank of Nanjing,bank-of-nanjing
Delta Lloyd,delta-lloyd
Industrivarden,industrivarden
SMC Corp,smc-corp
AmBank Group,ambank-group
Western Union,western-union
Suning Appliance,suning-appliance
Turk Telekom,turk-telekom
First Republic Bank,first-republic-bank
Fiserv,fiserv
Doosan,doosan
Mediobanca,mediobanca
Vedanta Resources,vedanta-resources
Osaka Gas,osaka-gas
EasyJet,easyjet
Asahi Glass,asahi-glass
BYD,byd
PartnerRe,partnerre
Wisconsin Energy,wisconsin-energy
Fairfax Financial,fairfax-financial
Kinnevik,kinnevik
Dongbu Insurance,dongbu-insurance
Colruyt,colruyt
Noble,noble
BCI-Banco Credito,bci-banco-credito
Molson Coors Brewing,molson-coors-brewing
Bank Leumi,bank-leumi
Eurazeo,eurazeo
Hong Kong Exchanges,hong-kong-exchanges
Sears Holdings,sears-holdings
Alliance Data Systems,alliance-data-systems
El Puerto de Liverpool,el-puerto-de-liverpool
Arch Capital Group,arch-capital-group
FMC Technologies,fmc-technologies
Verbund,verbund
Kintetsu,kintetsu
HCL Technologies,hcl-technologies
Experian,experian
E-mart,e-mart
Sabesp,sabesp
Intuit,intuit
Goldcorp,goldcorp
Dai Nippon Printing,dai-nippon-printing
Quinenco,quinenco
Mitsubishi UFJ Lease,mitsubishi-ufj-lease
Saputo,saputo
Delta Electronics,delta-electronics
CPFL Energia,cpfl-energia
Chiba Bank,chiba-bank
Global Logistic Properties,global-logistic-properties
Advanced Semiconductor,advanced-semiconductor
Enka,enka
Henry Schein,henry-schein
Lear,lear
Hyundai Glovis,hyundai-glovis
Amadeus IT Holdings,amadeus-it-holdings
Hang Lung Group,hang-lung-group
Autoliv,autoliv
Inner Mongolia Yili,inner-mongolia-yili
Zoomlion Heavy Industry,zoomlion-heavy-industry
Braskem,braskem
Doosan Heavy Industries,doosan-heavy-industries
Metalurgica Gerdau,metalurgica-gerdau
Alrosa,alrosa
Ameren,ameren
Sojitz,sojitz
Caltex Australia,caltex-australia
Fidelity National Financial,fidelity-national-financial
Nidec,nidec
Hebei Iron & Steel,hebei-iron-&-steel
American Financial Group,american-financial-group
Encana,encana
Top Frontier Investment Holdings,top-frontier-investment-holdings
WR Berkley,wr-berkley
Moody's,moody's
Espirito Santo Financial,espirito-santo-financial
Jacobs Engineering,jacobs-engineering
Beijing Enterprises,beijing-enterprises
China Taiping Insurance,china-taiping-insurance
ATOS,atos
Flextronics International,flextronics-international
Want Want China,want-want-china
Yamaha Motor,yamaha-motor
Julius Baer Group,julius-baer-group
S-Oil,s-oil
Direct Line Insurance,direct-line-insurance
Dr Pepper Snapple Group,dr-pepper-snapple-group
Pegatron,pegatron
Nintendo,nintendo
Banca MPS,banca-mps
BPI,bpi
Cincinnati Financial,cincinnati-financial
Hindustan Petroleum,hindustan-petroleum
Mondi,mondi
Anadolu Efes,anadolu-efes
HAL Trust,hal-trust
Crown Castle International,crown-castle-international
Lennar,lennar
Equity Residential,equity-residential
Cosmo Oil,cosmo-oil
Zain,zain
ZTE,zte
Industrial Alliance Insurance,industrial-alliance-insurance
Wuliangye Yibin,wuliangye-yibin
Intuitive Surgical,intuitive-surgical
Oriental Land,oriental-land
PLDT,pldt
Power Finance,power-finance
CH Robinson Worldwide,ch-robinson-worldwide
Sino-Ocean Land Holdings,sino-ocean-land-holdings
Union Bank of India,union-bank-of-india
CP All,cp-all
Ajinomoto,ajinomoto
Oji Holdings,oji-holdings
Adani Enterprises,adani-enterprises
Ingram Micro,ingram-micro
Avalonbay Communities,avalonbay-communities
Host Hotels & Resorts,host-hotels-&-resorts
Brown-Forman,brown-forman
JM Smucker,jm-smucker
Saudi Arabian Fertilizers,saudi-arabian-fertilizers
Mead Johnson Nutrition,mead-johnson-nutrition
Analog Devices,analog-devices
Xiamen C&D,xiamen-c&d
Clorox,clorox
Century Tokyo Leasing,century-tokyo-leasing
Amphenol,amphenol
Hong Leong Financial,hong-leong-financial
Novolipetsk Steel,novolipetsk-steel
Harbin Bank,harbin-bank
Banco Comercial Portugues,banco-comercial-portugues
Mitsui OSK Lines,mitsui-osk-lines
TUI,tui
First Quantum Minerals,first-quantum-minerals
Southwestern Energy,southwestern-energy
Kotak Mahindra Bank,kotak-mahindra-bank
Agile Property Holdings,agile-property-holdings
Dubai Islamic Bank,dubai-islamic-bank
CJ Corp,cj-corp
Bank of Ayudhya,bank-of-ayudhya
Raymond James Financial,raymond-james-financial
Thai Beverage,thai-beverage
Michael Kors Holdings,michael-kors-holdings
Bankinter,bankinter
SKF Group,skf-group
Health Care REIT,health-care-reit
Chugoku Electric Power,chugoku-electric-power
Gemdale,gemdale
Shinsei Bank,shinsei-bank
AutoNation,autonation
OTP Bank,otp-bank
DSME,dsme
Greentown China Holdings,greentown-china-holdings
Delek Group,delek-group
Empire,empire
Eisai,eisai
MISC,misc
Belle International Holdings,belle-international-holdings
Essar Energy,essar-energy
CONSOL Energy,consol-energy
Shoprite Holdings,shoprite-holdings
Oil & Gas Development,oil-&-gas-development
China Cosco Holdings,china-cosco-holdings
Nikon,nikon
Masraf Al Rayan,masraf-al-rayan
Taisei,taisei
GF Securities,gf-securities
Westfield Retail Trust,westfield-retail-trust
Petrofac,petrofac
Zions Bancorp,zions-bancorp
IDBI Bank,idbi-bank
BBMG,bbmg
Savola Group,savola-group
Sun Pharma Industries,sun-pharma-industries
Vornado Realty,vornado-realty
First Financial Holding,first-financial-holding
Canadian Oil Sands,canadian-oil-sands
China Merchants Property,china-merchants-property
Pirelli & C,pirelli-&-c
OMRON,omron
Seiko Epson,seiko-epson
Popular,popular
Hoya,hoya
Juniper Networks,juniper-networks
Saudi Arabian Mining,saudi-arabian-mining
Metro Inc,metro-inc
Universal Health,universal-health
Givaudan,givaudan
Petronas Gas,petronas-gas
Severstal,severstal
Regeneron Pharmaceuticals,regeneron-pharmaceuticals
PGN,pgn
Nitto Denko,nitto-denko
China National Chemical,china-national-chemical
Hankook Tire,hankook-tire
Keurig Green Mountain,keurig-green-mountain
Torchmark,torchmark
Infineon Technologies,infineon-technologies
Aeroports de Paris,aeroports-de-paris
Orica,orica
Paychex,paychex
KazMunaiGas Exploration,kazmunaigas-exploration
Ahli United Bank,ahli-united-bank
Catamaran,catamaran
Severn Trent,severn-trent
Inter Rao,inter-rao
CNO Financial Group,cno-financial-group
Obayashi,obayashi
JGC,jgc
Steel Authority of India,steel-authority-of-india
Abengoa,abengoa
Zoetis,zoetis
Medipal Holdings,medipal-holdings
YTL,ytl
Helmerich & Payne,helmerich-&-payne
TCL Corp,tcl-corp
Avago Technologies,avago-technologies
Coca-Cola HBC,coca-cola-hbc
Rural Electrification,rural-electrification
Evraz Group,evraz-group
Xilinx,xilinx
Rockwell Collins,rockwell-collins
Deutsche Annington Immobilien,deutsche-annington-immobilien
LabCorp,labcorp
Maxis,maxis
AGL Energy,agl-energy
Ternium,ternium
Family Dollar Stores,family-dollar-stores
British Land,british-land
China International Marine,china-international-marine
Aozora Bank,aozora-bank
Electrolux Group,electrolux-group
Vallourec,vallourec
Coloplast,coloplast
Check Point Software,check-point-software
Protective Life,protective-life
Qantas Airways,qantas-airways
PVH,pvh
Kajima,kajima
Calpine,calpine
Shanghai Construction,shanghai-construction
Smith & Nephew,smith-&-nephew
CSN,csn
Banco Davivienda,banco-davivienda
Portugal Telecom,portugal-telecom
NMDC,nmdc
CCR,ccr
DR Horton,dr-horton
Unicharm,unicharm
AGCO,agco
Rite Aid,rite-aid
Mohawk Industries,mohawk-industries
UC Rusal,uc-rusal
CR Bard,cr-bard
SCANA,scana
