COMPANY LIST,URL TERM
Cheng Shin Rubber Industry Co.,cheng-shin-rubber-industry-co.
Manpower,manpower
Bunzl,bunzl
Toppan Printing,toppan-printing
Sekisui Chemical,sekisui-chemical
Metropolitan Bank & Trust,metropolitan-bank-&-trust
Jiangsu Yanghe Brewery,jiangsu-yanghe-brewery
Petro Rabigh,petro-rabigh
UCB,ucb
Innolux,innolux
Stockland Australia,stockland-australia
Travis Perkins,travis-perkins
Korean Air,korean-air
Zijin Mining Group,zijin-mining-group
Flowserve,flowserve
Axis Capital Holdings,axis-capital-holdings
Mail.ru Group Ltd. Sponsored GDR RegS,mail.ru-group-ltd.-sponsored-gdr-regs
Yamaguchi Financial,yamaguchi-financial
Markel,markel
GEA Group,gea-group
Sany Heavy Industry,sany-heavy-industry
Mashreq Bank,mashreq-bank
Iliad,iliad
Commercial Bank of Qatar,commercial-bank-of-qatar
AU Optronics,au-optronics
Wuhan Iron & Steel,wuhan-iron-&-steel
Nippon Express,nippon-express
Hyundai Marine & Fire,hyundai-marine-&-fire
Talisman Energy,talisman-energy
Hellenic Telecom,hellenic-telecom
Garmin,garmin
Perrigo,perrigo
Roper Industries,roper-industries
Wyndham Worldwide,wyndham-worldwide
Community Health Sys,community-health-sys
Advance Auto Parts,advance-auto-parts
Aldar Properties,aldar-properties
Charoen Pokphand Foods,charoen-pokphand-foods
City Developments,city-developments
Tele2,tele2
Adobe Systems,adobe-systems
Accor,accor
Zodiac Aerospace,zodiac-aerospace
Pioneer Natural Resources,pioneer-natural-resources
Bta Bank,bta-bank
Banco Occidental,banco-occidental
Starwood Property Trust,starwood-property-trust
Gecina,gecina
STRABAG,strabag
Cerner,cerner
United Rentals,united-rentals
ST Engineering,st-engineering
Caesars Entertainment,caesars-entertainment
Lotte Chemical,lotte-chemical
Dassault Systemes,dassault-systemes
TAQA,taqa
EQT,eqt
Shimizu,shimizu
Alfresa Holdings,alfresa-holdings
Ametek,ametek
Fukuoka Financial Group,fukuoka-financial-group
Syndicate Bank,syndicate-bank
Level 3 Communications,level-3-communications
Remgro,remgro
Aramark,aramark
US Steel,us-steel
Acciona,acciona
Nomos Bank,nomos-bank
Guangdong Electric Power,guangdong-electric-power
Shanghai Pharmaceuticals,shanghai-pharmaceuticals
ITV,itv
Renesas Electronics,renesas-electronics
Crown Resorts,crown-resorts
E-Trade Financial,e-trade-financial
TDC,tdc
Olam International,olam-international
Assured Guaranty,assured-guaranty
KLA-Tencor,kla-tencor
Mitsui Chemicals,mitsui-chemicals
Netease,netease
Alfa Laval,alfa-laval
SDIC Power Holdings,sdic-power-holdings
Shenzhen Overseas,shenzhen-overseas
Kerry Group,kerry-group
Kingdom Holding,kingdom-holding
SOHO China,soho-china
Hua Nan Financial,hua-nan-financial
Fastenal,fastenal
SinoPac Financial,sinopac-financial
China Longyuan Power,china-longyuan-power
BM&F Bovespa,bm&f-bovespa
China Merchants Holdings,china-merchants-holdings
Chongqing Changan Auto,chongqing-changan-auto
FCC,fcc
Olympus,olympus
Yanzhou Coal Mining,yanzhou-coal-mining
China Life Insurance (Taiwan),china-life-insurance-(taiwan)
NXP Semiconductors,nxp-semiconductors
Sunac China Holdings,sunac-china-holdings
Interpublic Group,interpublic-group
Electric Power Development,electric-power-development
Quanta Services,quanta-services
Hengan International Group,hengan-international-group
Zenith Bank,zenith-bank
Petronas Dagangan,petronas-dagangan
Bendigo & Adelaide Bank,bendigo-&-adelaide-bank
Whitbread,whitbread
Turkish Airlines,turkish-airlines
Hexagon,hexagon
Yamada Denki,yamada-denki
Old Republic International,old-republic-international
Visteon,visteon
Grifols,grifols
X5 Retail Group,x5-retail-group
Compal Electronics,compal-electronics
Angang Steel,angang-steel
CBRE Group,cbre-group
Sika,sika
Manila Electric,manila-electric
Shanxi Taigang Stainless,shanxi-taigang-stainless
Bajaj Auto,bajaj-auto
Scripps Networks Interactive,scripps-networks-interactive
Cimarex Energy,cimarex-energy
Union National Bank,union-national-bank
Terumo,terumo
Geberit,geberit
Taiwan Mobile,taiwan-mobile
American Water Works,american-water-works
Isetan Mitsukoshi Holdings,isetan-mitsukoshi-holdings
Wolters Kluwer,wolters-kluwer
Tenet Healthcare,tenet-healthcare
China Hongqiao Group,china-hongqiao-group
E-L Financial,e-l-financial
Sigma-Aldrich,sigma-aldrich
Petsmart,petsmart
Arca Continental,arca-continental
Newell Rubbermaid,newell-rubbermaid
Golden Agri-Resources,golden-agri-resources
Bank of Chongqing,bank-of-chongqing
Hachijuni Bank,hachijuni-bank
Jyske Bank,jyske-bank
FBN Holdings,fbn-holdings
Nippon Paper Industries,nippon-paper-industries
Taiwan Cooperative Financial,taiwan-cooperative-financial
Salesforce.com,salesforce.com
Public Power,public-power
KT&G,kt&g
Willis Group Holdings,willis-group-holdings
Israel Corp,israel-corp
Actelion,actelion
Intu Properties plc,intu-properties-plc
Cosan,cosan
Foot Locker,foot-locker
Westlake Chemical,westlake-chemical
Alpiq Holding,alpiq-holding
Pembina Pipeline,pembina-pipeline
Smiths Group,smiths-group
Suzuken,suzuken
Joyo Bank,joyo-bank
Rockwood Holdings,rockwood-holdings
Songbird Estates plc,songbird-estates-plc
Mechel,mechel
Permanent TSB Group,permanent-tsb-group
Darden Restaurants,darden-restaurants
Two Harbors Investment,two-harbors-investment
Embraer,embraer
World Fuel Services,world-fuel-services
Mizrahi Tefahot Bank,mizrahi-tefahot-bank
Gudang Garam,gudang-garam
BCV Group,bcv-group
Banca Popolare dell'Emilia,banca-popolare-dell'emilia
Dongfang Electric,dongfang-electric
Sino Land,sino-land
ISS,iss
Wistron,wistron
Novozymes,novozymes
Capita,capita
Hokuhoku Financial Group,hokuhoku-financial-group
Chang Hwa Bank,chang-hwa-bank
SINOPEC Engineering (Group),sinopec-engineering-(group)
Altera,altera
Iyo Bank,iyo-bank
Chipotle Mexican Grill,chipotle-mexican-grill
LIG Insurance,lig-insurance
Linear Technology,linear-technology
China Mengniu Dairy,china-mengniu-dairy
China Merchants Securities,china-merchants-securities
Lundbergs,lundbergs
IOI Group,ioi-group
GS Holdings,gs-holdings
Smurfit Kappa Group,smurfit-kappa-group
Beam,beam
Avis Budget Group,avis-budget-group
Hikvision,hikvision
Enagas,enagas
Vestas Wind Systems,vestas-wind-systems
MMI Holdings,mmi-holdings
Hammerson plc,hammerson-plc
Metso,metso
Jarden,jarden
Huatai Securities,huatai-securities
Kawasaki Kisen Kaisha,kawasaki-kisen-kaisha
STMicroelectronics,stmicroelectronics
Fortis (Canada),fortis-(canada)
Harbinger Group,harbinger-group
J Front Retailing,j-front-retailing
Porto Seguro,porto-seguro
Crescent Point Energy,crescent-point-energy
Thai Oil,thai-oil
Weir Group,weir-group
Aberdeen Asset Management,aberdeen-asset-management
NVIDIA,nvidia
TDK,tdk
K+S,k+s
Harris,harris
OCI,oci
Forest Laboratories,forest-laboratories
Hyosung,hyosung
DIA,dia
Nishi-Nippon City Bank,nishi-nippon-city-bank
Minmetals Development,minmetals-development
Expeditors International,expeditors-international
Hopson Development Holdings,hopson-development-holdings
77 Bank,77-bank
Eastman Kodak,eastman-kodak
Saudi Hollandi Bank,saudi-hollandi-bank
Chugoku Bank,chugoku-bank
North Pacific Bank,north-pacific-bank
Lanxess,lanxess
OHL Group,ohl-group
Aspen Pharmacare Holdings,aspen-pharmacare-holdings
Alexion Pharmaceuticals,alexion-pharmaceuticals
Subsea 7,subsea-7
Airports of Thailand,airports-of-thailand
Bank of Kyoto,bank-of-kyoto
Burberry Group,burberry-group
Ezdan Holding Group,ezdan-holding-group
Cattolica Assicurazioni,cattolica-assicurazioni
Tech Data,tech-data
Tractor Supply,tractor-supply
Hiroshima Bank,hiroshima-bank
Semen Indonesia,semen-indonesia
Tobu Railway,tobu-railway
Crown Holdings,crown-holdings
Banca Popolare di Milano,banca-popolare-di-milano
Gunma Bank,gunma-bank
Franshion Properties (China),franshion-properties-(china)
Cliffs Natural Resources,cliffs-natural-resources
China Communications Services,china-communications-services
Alaska Air Group,alaska-air-group
Bank Muscat,bank-muscat
JB Hunt Transport,jb-hunt-transport
Nabors Industries,nabors-industries
SNC-Lavalin Group,snc-lavalin-group
Federal Grid of UES,federal-grid-of-ues
SK Networks,sk-networks
NCR,ncr
Bank Audi,bank-audi
Central Bank of India,central-bank-of-india
Masco,masco
BS Financial Group,bs-financial-group
CorpBanca,corpbanca
China National Materials,china-national-materials
Maanshan Iron & Steel,maanshan-iron-&-steel
G4S,g4s
Twitter,twitter
Liberbank,liberbank
First Niagara Financial,first-niagara-financial
Thomas Cook Group,thomas-cook-group
Grupo Elektra,grupo-elektra
Netflix,netflix
Petrovietnam Gas,petrovietnam-gas
Sumitomo Rubber,sumitomo-rubber
Yandex NV,yandex-nv
Aareal Bank,aareal-bank
Banco BPI,banco-bpi
China Gezhouba,china-gezhouba
JC Penney,jc-penney
Aurizon Holdings,aurizon-holdings
Banca CARIGE,banca-carige
Tesla Motors,tesla-motors
Israel Discount Bank,israel-discount-bank
A2A,a2a
Blom Bank,blom-bank
Huntsman,huntsman
JTEKT,jtekt
Waters,waters
E.Sun Financial,e.sun-financial
Almarai,almarai
BOE Technology Group,boe-technology-group
SL Green Realty,sl-green-realty
Banrisul,banrisul
Equity Assurance,equity-assurance
Juroku Bank,juroku-bank
Ruentex Industries,ruentex-industries
Atco,atco
Salzgitter,salzgitter
Ashikaga Holdings,ashikaga-holdings
Ziggo,ziggo
Bolsas & Mercados,bolsas-&-mercados
Thanachart Capital,thanachart-capital
Brilliance China Automotive Holdings,brilliance-china-automotive-holdings
Halyk Bank,halyk-bank
ARM Holdings,arm-holdings
ProSiebenSat1 Media,prosiebensat1-media
Hyundai Hysco,hyundai-hysco
Shionogi & Co.,shionogi-&-co.
Sega Sammy Holdings,sega-sammy-holdings
WABCO Holdings,wabco-holdings
Imperial Holdings,imperial-holdings
Senshu Ikeda Holdings,senshu-ikeda-holdings
Hugo Boss,hugo-boss
Magnitogorsk Iron & Steel,magnitogorsk-iron-&-steel
Nanto Bank,nanto-bank
ASM International N.V.,asm-international-n.v.
Emirates Integrated Telecom,emirates-integrated-telecom
BayWa,baywa
Affiliated Managers Group,affiliated-managers-group
IDB Holding,idb-holding
China Agri-Industries,china-agri-industries
Qatar Islamic Bank,qatar-islamic-bank
LinkedIn,linkedin
Lindt & Sprungli,lindt-&-sprungli
PBF Energy,pbf-energy
Hyakugo Bank,hyakugo-bank
Pacific Rubiales Energy,pacific-rubiales-energy
Far Eastern New Century,far-eastern-new-century
Reliance Steel,reliance-steel
Ayala,ayala
CJ Cheiljedang,cj-cheiljedang
Polyus Gold International,polyus-gold-international
Pinnacle West,pinnacle-west
BOK Financial,bok-financial
Hudson City Bancorp,hudson-city-bancorp
Guaranty Trust Bank,guaranty-trust-bank
Ogaki Kyoritsu Bank,ogaki-kyoritsu-bank
Gansu Jiu Steel Group Hongxing Iron & Steel,gansu-jiu-steel-group-hongxing-iron-&-steel
Realogy Holdings,realogy-holdings
Daishi Bank,daishi-bank
Kansas City Southern,kansas-city-southern
Alinma Bank,alinma-bank
Shiga Bank,shiga-bank
Suruga Bank,suruga-bank
Royal Boskalis,royal-boskalis
SQM,sqm
Toho Bank,toho-bank
Aboitiz Equity Ventures,aboitiz-equity-ventures
McCormick & Co,mccormick-&-co
Jabil Circuit,jabil-circuit
Dick's Sporting Goods,dick's-sporting-goods
Murphy USA,murphy-usa
Varian Medical Systems,varian-medical-systems
Hainan Airlines,hainan-airlines
MeadWestvaco,meadwestvaco
Banca Popolare di Sondrio,banca-popolare-di-sondrio
Indian Bank,indian-bank
Honbridge Holdings,honbridge-holdings
Umicore,umicore
Abu Dhabi Islamic Bank,abu-dhabi-islamic-bank
Orient,orient
VeriSign,verisign
Great Wall Technology,great-wall-technology
CVR Energy,cvr-energy
Hellenic Petroleum,hellenic-petroleum
Balfour Beatty,balfour-beatty
Bilfinger,bilfinger
Monster Beverage,monster-beverage
SpareBank 1 SR-Bank,sparebank-1-sr-bank
Taiwan Business Bank,taiwan-business-bank
Indian Overseas Bank,indian-overseas-bank
Nine Entertainment Co. Holdings Pty,nine-entertainment-co.-holdings-pty
Chinese Estates,chinese-estates
Basler Kantonalbank,basler-kantonalbank
Commercial International Bank,commercial-international-bank
East West Bancorp,east-west-bancorp
Gannett,gannett
Credito Emiliano,credito-emiliano
Illumina,illumina
Nelnet,nelnet
SVB Financial Group,svb-financial-group
Church & Dwight,church-&-dwight
LG Uplus,lg-uplus
Credit Saison,credit-saison
Mercuries & Associates,mercuries-&-associates
Guangzhou Automobile Group Co. Ltd.,guangzhou-automobile-group-co.-ltd.
Hysan Development,hysan-development
Maxim Integrated Products,maxim-integrated-products
AGL Resources,agl-resources
Supervalu,supervalu
Avon Products,avon-products
OW Bunker,ow-bunker
Airgas,airgas
Herbalife,herbalife
Tokyo Electron,tokyo-electron
Shanghai Material Trading,shanghai-material-trading
GameStop Corp.,gamestop-corp.
Higo Bank,higo-bank
American Equity Investment,american-equity-investment
UGI,ugi
Tullow Oil,tullow-oil
Saudi Investment Bank,saudi-investment-bank
Millicom International,millicom-international
DCC,dcc
Tauron Group,tauron-group
Hanwa,hanwa
San-In Godo Bank,san-in-godo-bank
Ecobank Transnational Incorporated,ecobank-transnational-incorporated
Kaisa Group Holdings,kaisa-group-holdings
Hunan Valin Steel,hunan-valin-steel
Hyakujushi Bank,hyakujushi-bank
Corporation Bank,corporation-bank
Intouch Holdings,intouch-holdings
Arkema,arkema
Keiyo Bank,keiyo-bank
Outokumpu,outokumpu
Polaris Industries,polaris-industries
Citrix Systems,citrix-systems
Aurubis,aurubis
Tasnee,tasnee
China Aviation Oil,china-aviation-oil
Musashino Bank,musashino-bank
Ruentex Development,ruentex-development
RMB Holdings,rmb-holdings
Hokkaido Electric Power,hokkaido-electric-power
Signature Bank,signature-bank
NASDAQ OMX Group,nasdaq-omx-group
Bank of Queensland,bank-of-queensland
Interactive Brokers Group,interactive-brokers-group
Yunnan Baiyao Group,yunnan-baiyao-group
Cablevision Systems Corporation,cablevision-systems-corporation
Cheniere Energy,cheniere-energy
Allahabad Bank,allahabad-bank
Cabot Oil & Gas,cabot-oil-&-gas
NetDragon Websoft,netdragon-websoft
Doha Bank,doha-bank
Kagoshima Bank,kagoshima-bank
Inchcape,inchcape
Grupo Argos,grupo-argos
Gemalto,gemalto
Credito Valtellinese,credito-valtellinese
"Workday, Inc.","workday,-inc."
Erie Indemnity,erie-indemnity
Wing Hang Bank,wing-hang-bank
Verisk Analytics,verisk-analytics
Inventec,inventec
Saras,saras
Sealed Air,sealed-air
Japan Exchange Group,japan-exchange-group
B/E Aerospace,b/e-aerospace
Dean Foods,dean-foods
Sonae SGPS,sonae-sgps
Penske Automotive,penske-automotive
Empresa de Energia de Bogota,empresa-de-energia-de-bogota
WEG,weg
Hyprop Investments,hyprop-investments
Antero Resources,antero-resources
DGB Financial Group,dgb-financial-group
Guangdong Investment,guangdong-investment
Vertex Pharmaceuticals,vertex-pharmaceuticals
Parmalat,parmalat
Inner Mongolia Baotou Steel,inner-mongolia-baotou-steel
Pou Chen,pou-chen
Pandora,pandora
Banque Centrale Populaire,banque-centrale-populaire
Meritz Financial Group,meritz-financial-group
Peabody Energy,peabody-energy
President Chain Store,president-chain-store
LKQ,lkq
GS Engineering,gs-engineering
Lawson,lawson
Shimano,shimano
Japan Securities,japan-securities
Eutelsat Communications,eutelsat-communications
IKB Deutsche,ikb-deutsche
Whiting Petroleum,whiting-petroleum
Denbury Resources,denbury-resources
Catlin Group,catlin-group
Vietin Bank,vietin-bank
Concho Resources,concho-resources
Signet Jewelers,signet-jewelers
King Digital Entertainment,king-digital-entertainment
UCO Bank,uco-bank
Gungho Online Entertainment,gungho-online-entertainment
OGE Energy,oge-energy
TPK Holding,tpk-holding
People's United Financial,people's-united-financial
Tsingtao Brewery,tsingtao-brewery
WPG Holdings,wpg-holdings
Yuexiu Property Co.,yuexiu-property-co.
Shiseido,shiseido
First Pacific,first-pacific
Microchip Technology,microchip-technology
CareFusion,carefusion
Hokkoku Bank,hokkoku-bank
Pang Da Automobile Trade,pang-da-automobile-trade
CC Media Holdings,cc-media-holdings
Oriental Bank of Commerce,oriental-bank-of-commerce
Integrys Energy Group,integrys-energy-group
Bank of Nagoya,bank-of-nagoya
Taiheiyo Cement,taiheiyo-cement
ICAP,icap
Financial Street Holdings,financial-street-holdings
Luzerner Kantonalbank,luzerner-kantonalbank
Air Canada,air-canada
Babcock International Group,babcock-international-group
Fraport,fraport
DVB Bank,dvb-bank
Volksbank,volksbank
Yang Quan Coal Industry,yang-quan-coal-industry
St Galler Kantonalbank,st-galler-kantonalbank
Yuanta Financial Holding,yuanta-financial-holding
Metcash,metcash
Bank of Iwate,bank-of-iwate
Orkla,orkla
Tim Hortons,tim-hortons
Alliant Energy,alliant-energy
Dixons Retail,dixons-retail
NSK,nsk
Ackermans & van Haaren,ackermans-&-van-haaren
Bank Danamon Indonesia,bank-danamon-indonesia
InterContinental Hotels,intercontinental-hotels
Ingredion,ingredion
Tosoh,tosoh
NHPC,nhpc
Symetra Financial,symetra-financial
FIBI Holdings,fibi-holdings
SBI Holdings,sbi-holdings
Laurentian Bank,laurentian-bank
LS Corp,ls-corp
BEKB-BCBE,bekb-bcbe
City National,city-national
Hero Motocorp,hero-motocorp
CST Brands,cst-brands
Aryzta,aryzta
Edwards Lifesciences,edwards-lifesciences
New Media Investment Group,new-media-investment-group
Pall,pall
Silver Wheaton,silver-wheaton
DSV,dsv
Amdocs,amdocs
EMS-Chemie Holding,ems-chemie-holding
Securitas,securitas
Hanjin Shipping,hanjin-shipping
Newcrest Mining,newcrest-mining
Yamanashi Chuo Bank,yamanashi-chuo-bank
Kesko,kesko
Andritz,andritz
Frontier Communications,frontier-communications
Oita Bank,oita-bank
Tongling Nonferrous Metals,tongling-nonferrous-metals
Kimberly-Clark de Mexico,kimberly-clark-de-mexico
Kuwait Projects,kuwait-projects
Packaging Corp of America,packaging-corp-of-america
Valiant Holding,valiant-holding
Daelim Industrial,daelim-industrial
Brunswick,brunswick
Motor Oil,motor-oil
Alliance Global Group,alliance-global-group
Hanesbrands,hanesbrands
Wanhua Chemical Group,wanhua-chemical-group
NCC Group,ncc-group
Akamai Technologies,akamai-technologies
Awa Bank,awa-bank
Icade,icade
Sinomach Automobile,sinomach-automobile
Sichuan Changhong Electric,sichuan-changhong-electric
Towers Watson & Co.,towers-watson-&-co.
Hanwha Chemical,hanwha-chemical
Acer,acer
GPT Group,gpt-group
Aichi Bank,aichi-bank
Total Access Communication,total-access-communication
Makita,makita
OSRAM Licht,osram-licht
Nippon Steel Trading,nippon-steel-trading
Jindal Steel & Power,jindal-steel-&-power
Hyundai Wia,hyundai-wia
Toho Holdings,toho-holdings
Vopak,vopak
China Fortune Land Development,china-fortune-land-development
Stericycle,stericycle
Shangri-La Asia,shangri-la-asia
Range Resources,range-resources
Western Refining,western-refining
Sydbank,sydbank
New Hope Liuhe,new-hope-liuhe
Toyota Boshoku,toyota-boshoku
Joy Global,joy-global
Shui On Land,shui-on-land
TPV Technology,tpv-technology
Shandong Iron and Steel,shandong-iron-and-steel
Caixa Economica Montepio Geral,caixa-economica-montepio-geral
Inotera Memories,inotera-memories
Konica Minolta,konica-minolta
Jaccs,jaccs
Oceaneering International,oceaneering-international
TripAdvisor,tripadvisor
American Natl Ins,american-natl-ins
Andhra Bank,andhra-bank
Grasim Industries,grasim-industries
Windstream,windstream
Tomony Holdings,tomony-holdings
Clariant,clariant
Teradata,teradata
Fuji Electric,fuji-electric
Admiral Group plc,admiral-group-plc
URS,urs
Oshkosh,oshkosh
FMC,fmc
Prysmian,prysmian
JSW Steel,jsw-steel
Yunnan Yuntianhua,yunnan-yuntianhua
Meiji Holdings,meiji-holdings
Odakyu Electric Railway,odakyu-electric-railway
Arab Banking,arab-banking
Pakistan State Oil,pakistan-state-oil
Shikoku Bank,shikoku-bank
Cameco,cameco
BMCE Bank,bmce-bank
Synovus Financial,synovus-financial
Equifax,equifax
UNY Group Holdings,uny-group-holdings
