U,R,L,T,E,R,M,S
t,o,h,o,k,u,-,e,l,e,c,t,r,i,c,-,p,o,w,e,r
l,e,n,d,-,l,e,a,s,e,-,g,r,o,u,p
a,l,l,e,g,h,a,n,y
a,r,r,o,w,-,e,l,e,c,t,r,o,n,i,c,s
b,o,s,t,o,n,-,s,c,i,e,n,t,i,f,i,c
s,h,i,z,u,o,k,a,-,b,a,n,k
s,t,o,r,a,-,e,n,s,o
s,u,n,t,o,r,y,-,b,e,v,e,r,a,g,e,-,&,-,f,o,o,d
d,a,i,t,o,-,t,r,u,s,t,-,c,o,n,s,t,r,u,c,t,i,o,n
p,u,l,t,e,g,r,o,u,p
t,-,r,o,w,e,-,p,r,i,c,e
h,u,i,s,h,a,n,g,-,b,a,n,k,-,c,o,r,p,o,r,a,t,i,o,n,-,l,i,m,i,t,e,d
c,m,s,-,e,n,e,r,g,y
p,k,n,-,o,r,l,e,n
a,r,a,b,-,b,a,n,k
c,h,i,n,a,-,s,o,u,t,h,e,r,n,-,a,i,r,l,i,n,e,s
y,a,m,a,t,o,-,h,o,l,d,i,n,g,s
k,a,w,a,s,a,k,i,-,h,e,a,v,y,-,i,n,d,u,s,t,r,i,e,s
b,r,e,n,n,t,a,g
z,i,m,m,e,r,-,h,o,l,d,i,n,g,s
b,a,n,k,-,o,f,-,n,i,n,g,b,o
g,e,n,e,r,a,l,-,g,r,o,w,t,h,-,p,r,o,p,e,r,t,i,e,s
r,e,x,e,l
n,e,t,a,p,p
s,t,a,r,w,o,o,d,-,h,o,t,e,l,s
g,j,e,n,s,i,d,i,g,e,-,f,o,r,s,i,k,r,i,n,g
c,o,a,c,h
l,o,n,d,o,n,-,s,t,o,c,k,-,e,x,c,h,a,n,g,e
u,n,i,q,a
n,e,w,-,y,o,r,k,-,c,o,m,m,u,n,i,t,y
k,e,y,e,n,c,e
s,a,n,t,o,s
d,o,l,l,a,r,-,t,r,e,e
t,a,i,s,h,i,n,-,f,i,n,a,n,c,i,a,l,-,h,o,l,d,i,n,g,s
s,h,a,r,p
b,a,n,k,-,o,f,-,n,a,n,j,i,n,g
d,e,l,t,a,-,l,l,o,y,d
i,n,d,u,s,t,r,i,v,a,r,d,e,n
s,m,c,-,c,o,r,p
a,m,b,a,n,k,-,g,r,o,u,p
w,e,s,t,e,r,n,-,u,n,i,o,n
t,u,r,k,-,t,e,l,e,k,o,m
f,i,s,e,r,v
d,o,o,s,a,n
v,e,d,a,n,t,a,-,r,e,s,o,u,r,c,e,s
o,s,a,k,a,-,g,a,s
e,a,s,y,j,e,t
a,s,a,h,i,-,g,l,a,s,s
b,y,d
p,a,r,t,n,e,r,r,e
w,i,s,c,o,n,s,i,n,-,e,n,e,r,g,y
f,a,i,r,f,a,x,-,f,i,n,a,n,c,i,a,l
k,i,n,n,e,v,i,k
d,o,n,g,b,u,-,i,n,s,u,r,a,n,c,e
c,o,l,r,u,y,t
n,o,b,l,e
b,c,i,-,b,a,n,c,o,-,c,r,e,d,i,t,o
m,o,l,s,o,n,-,c,o,o,r,s,-,b,r,e,w,i,n,g
b,a,n,k,-,l,e,u,m,i
e,u,r,a,z,e,o
h,o,n,g,-,k,o,n,g,-,e,x,c,h,a,n,g,e,s
s,e,a,r,s,-,h,o,l,d,i,n,g,s
a,l,l,i,a,n,c,e,-,d,a,t,a,-,s,y,s,t,e,m,s
e,l,-,p,u,e,r,t,o,-,d,e,-,l,i,v,e,r,p,o,o,l
v,e,r,b,u,n,d
k,i,n,t,e,t,s,u
h,c,l,-,t,e,c,h,n,o,l,o,g,i,e,s
e,x,p,e,r,i,a,n
e,-,m,a,r,t
s,a,b,e,s,p
g,o,l,d,c,o,r,p
d,a,i,-,n,i,p,p,o,n,-,p,r,i,n,t,i,n,g
q,u,i,n,e,n,c,o
m,i,t,s,u,b,i,s,h,i,-,u,f,j,-,l,e,a,s,e
d,e,l,t,a,-,e,l,e,c,t,r,o,n,i,c,s
c,p,f,l,-,e,n,e,r,g,i,a
c,h,i,b,a,-,b,a,n,k
g,l,o,b,a,l,-,l,o,g,i,s,t,i,c,-,p,r,o,p,e,r,t,i,e,s
a,d,v,a,n,c,e,d,-,s,e,m,i,c,o,n,d,u,c,t,o,r
e,n,k,a
h,e,n,r,y,-,s,c,h,e,i,n
l,e,a,r
a,m,a,d,e,u,s,-,i,t,-,h,o,l,d,i,n,g,s
h,a,n,g,-,l,u,n,g,-,g,r,o,u,p
a,u,t,o,l,i,v
i,n,n,e,r,-,m,o,n,g,o,l,i,a,-,y,i,l,i
z,o,o,m,l,i,o,n,-,h,e,a,v,y,-,i,n,d,u,s,t,r,y
b,r,a,s,k,e,m
a,l,r,o,s,a
a,m,e,r,e,n
s,o,j,i,t,z
f,i,d,e,l,i,t,y,-,n,a,t,i,o,n,a,l,-,f,i,n,a,n,c,i,a,l
n,i,d,e,c
h,e,b,e,i,-,i,r,o,n,-,&,-,s,t,e,e,l
t,o,p,-,f,r,o,n,t,i,e,r,-,i,n,v,e,s,t,m,e,n,t,-,h,o,l,d,i,n,g,s
w,r,-,b,e,r,k,l,e,y
m,o,o,d,y,',s
e,s,p,i,r,i,t,o,-,s,a,n,t,o,-,f,i,n,a,n,c,i,a,l
j,a,c,o,b,s,-,e,n,g,i,n,e,e,r,i,n,g
c,h,i,n,a,-,t,a,i,p,i,n,g,-,i,n,s,u,r,a,n,c,e
a,t,o,s
w,a,n,t,-,w,a,n,t,-,c,h,i,n,a
y,a,m,a,h,a,-,m,o,t,o,r
j,u,l,i,u,s,-,b,a,e,r,-,g,r,o,u,p
d,i,r,e,c,t,-,l,i,n,e,-,i,n,s,u,r,a,n,c,e
p,e,g,a,t,r,o,n
n,i,n,t,e,n,d,o
c,i,n,c,i,n,n,a,t,i,-,f,i,n,a,n,c,i,a,l
h,i,n,d,u,s,t,a,n,-,p,e,t,r,o,l,e,u,m
m,o,n,d,i
a,n,a,d,o,l,u,-,e,f,e,s
h,a,l,-,t,r,u,s,t
l,e,n,n,a,r
e,q,u,i,t,y,-,r,e,s,i,d,e,n,t,i,a,l
z,a,i,n
z,t,e
i,n,d,u,s,t,r,i,a,l,-,a,l,l,i,a,n,c,e,-,i,n,s,u,r,a,n,c,e
w,u,l,i,a,n,g,y,e,-,y,i,b,i,n
p,l,d,t
p,o,w,e,r,-,f,i,n,a,n,c,e
c,h,-,r,o,b,i,n,s,o,n,-,w,o,r,l,d,w,i,d,e
s,i,n,o,-,o,c,e,a,n,-,l,a,n,d,-,h,o,l,d,i,n,g,s
c,p,-,a,l,l
a,j,i,n,o,m,o,t,o
o,j,i,-,h,o,l,d,i,n,g,s
i,n,g,r,a,m,-,m,i,c,r,o
a,v,a,l,o,n,b,a,y,-,c,o,m,m,u,n,i,t,i,e,s
h,o,s,t,-,h,o,t,e,l,s,-,&,-,r,e,s,o,r,t,s
b,r,o,w,n,-,f,o,r,m,a,n
j,m,-,s,m,u,c,k,e,r
s,a,u,d,i,-,a,r,a,b,i,a,n,-,f,e,r,t,i,l,i,z,e,r,s
m,e,a,d,-,j,o,h,n,s,o,n,-,n,u,t,r,i,t,i,o,n
a,n,a,l,o,g,-,d,e,v,i,c,e,s
x,i,a,m,e,n,-,c,&,d
c,l,o,r,o,x
c,e,n,t,u,r,y,-,t,o,k,y,o,-,l,e,a,s,i,n,g
n,o,v,o,l,i,p,e,t,s,k,-,s,t,e,e,l
h,a,r,b,i,n,-,b,a,n,k
b,a,n,c,o,-,c,o,m,e,r,c,i,a,l,-,p,o,r,t,u,g,u,e,s
m,i,t,s,u,i,-,o,s,k,-,l,i,n,e,s
t,u,i
f,i,r,s,t,-,q,u,a,n,t,u,m,-,m,i,n,e,r,a,l,s
s,o,u,t,h,w,e,s,t,e,r,n,-,e,n,e,r,g,y
k,o,t,a,k,-,m,a,h,i,n,d,r,a,-,b,a,n,k
a,g,i,l,e,-,p,r,o,p,e,r,t,y,-,h,o,l,d,i,n,g,s
d,u,b,a,i,-,i,s,l,a,m,i,c,-,b,a,n,k
c,j,-,c,o,r,p
b,a,n,k,-,o,f,-,a,y,u,d,h,y,a
r,a,y,m,o,n,d,-,j,a,m,e,s,-,f,i,n,a,n,c,i,a,l
t,h,a,i,-,b,e,v,e,r,a,g,e
m,i,c,h,a,e,l,-,k,o,r,s,-,h,o,l,d,i,n,g,s
b,a,n,k,i,n,t,e,r
s,k,f,-,g,r,o,u,p
c,h,u,g,o,k,u,-,e,l,e,c,t,r,i,c,-,p,o,w,e,r
g,e,m,d,a,l,e
s,h,i,n,s,e,i,-,b,a,n,k
a,u,t,o,n,a,t,i,o,n
o,t,p,-,b,a,n,k
g,r,e,e,n,t,o,w,n,-,c,h,i,n,a,-,h,o,l,d,i,n,g,s
d,e,l,e,k,-,g,r,o,u,p
e,m,p,i,r,e
e,i,s,a,i
m,i,s,c
e,s,s,a,r,-,e,n,e,r,g,y
c,o,n,s,o,l,-,e,n,e,r,g,y
s,h,o,p,r,i,t,e,-,h,o,l,d,i,n,g,s
c,h,i,n,a,-,c,o,s,c,o,-,h,o,l,d,i,n,g,s
n,i,k,o,n
m,a,s,r,a,f,-,a,l,-,r,a,y,a,n
t,a,i,s,e,i
g,f,-,s,e,c,u,r,i,t,i,e,s
w,e,s,t,f,i,e,l,d,-,r,e,t,a,i,l,-,t,r,u,s,t
p,e,t,r,o,f,a,c
z,i,o,n,s,-,b,a,n,c,o,r,p
i,d,b,i,-,b,a,n,k
b,b,m,g
s,a,v,o,l,a,-,g,r,o,u,p
s,u,n,-,p,h,a,r,m,a,-,i,n,d,u,s,t,r,i,e,s
v,o,r,n,a,d,o,-,r,e,a,l,t,y
f,i,r,s,t,-,f,i,n,a,n,c,i,a,l,-,h,o,l,d,i,n,g
c,h,i,n,a,-,m,e,r,c,h,a,n,t,s,-,p,r,o,p,e,r,t,y
p,i,r,e,l,l,i,-,&,-,c
o,m,r,o,n
s,e,i,k,o,-,e,p,s,o,n
p,o,p,u,l,a,r
h,o,y,a
j,u,n,i,p,e,r,-,n,e,t,w,o,r,k,s
s,a,u,d,i,-,a,r,a,b,i,a,n,-,m,i,n,i,n,g
m,e,t,r,o,-,i,n,c
u,n,i,v,e,r,s,a,l,-,h,e,a,l,t,h
g,i,v,a,u,d,a,n
p,e,t,r,o,n,a,s,-,g,a,s
s,e,v,e,r,s,t,a,l
p,g,n
n,i,t,t,o,-,d,e,n,k,o
h,a,n,k,o,o,k,-,t,i,r,e
k,e,u,r,i,g,-,g,r,e,e,n,-,m,o,u,n,t,a,i,n
t,o,r,c,h,m,a,r,k
a,e,r,o,p,o,r,t,s,-,d,e,-,p,a,r,i,s
p,a,y,c,h,e,x
a,h,l,i,-,u,n,i,t,e,d,-,b,a,n,k
s,e,v,e,r,n,-,t,r,e,n,t
i,n,t,e,r,-,r,a,o
c,n,o,-,f,i,n,a,n,c,i,a,l,-,g,r,o,u,p
o,b,a,y,a,s,h,i
j,g,c
a,b,e,n,g,o,a
z,o,e,t,i,s
m,e,d,i,p,a,l,-,h,o,l,d,i,n,g,s
y,t,l
h,e,l,m,e,r,i,c,h,-,&,-,p,a,y,n,e
t,c,l,-,c,o,r,p
a,v,a,g,o,-,t,e,c,h,n,o,l,o,g,i,e,s
e,v,r,a,z,-,g,r,o,u,p
x,i,l,i,n,x
r,o,c,k,w,e,l,l,-,c,o,l,l,i,n,s
d,e,u,t,s,c,h,e,-,a,n,n,i,n,g,t,o,n,-,i,m,m,o,b,i,l,i,e,n
l,a,b,c,o,r,p
m,a,x,i,s
a,g,l,-,e,n,e,r,g,y
t,e,r,n,i,u,m
f,a,m,i,l,y,-,d,o,l,l,a,r,-,s,t,o,r,e,s
b,r,i,t,i,s,h,-,l,a,n,d
a,o,z,o,r,a,-,b,a,n,k
e,l,e,c,t,r,o,l,u,x,-,g,r,o,u,p
v,a,l,l,o,u,r,e,c
c,o,l,o,p,l,a,s,t
p,r,o,t,e,c,t,i,v,e,-,l,i,f,e
q,a,n,t,a,s,-,a,i,r,w,a,y,s
p,v,h
k,a,j,i,m,a
s,h,a,n,g,h,a,i,-,c,o,n,s,t,r,u,c,t,i,o,n
s,m,i,t,h,-,&,-,n,e,p,h,e,w
c,s,n
b,a,n,c,o,-,d,a,v,i,v,i,e,n,d,a
p,o,r,t,u,g,a,l,-,t,e,l,e,c,o,m
n,m,d,c
c,c,r
d,r,-,h,o,r,t,o,n
u,n,i,c,h,a,r,m
a,g,c,o
r,i,t,e,-,a,i,d
m,o,h,a,w,k,-,i,n,d,u,s,t,r,i,e,s
u,c,-,r,u,s,a,l
c,r,-,b,a,r,d
c,h,e,n,g,-,s,h,i,n,-,r,u,b,b,e,r,-,i,n,d,u,s,t,r,y,-,c,o,.
m,a,n,p,o,w,e,r
b,u,n,z,l
t,o,p,p,a,n,-,p,r,i,n,t,i,n,g
m,e,t,r,o,p,o,l,i,t,a,n,-,b,a,n,k,-,&,-,t,r,u,s,t
j,i,a,n,g,s,u,-,y,a,n,g,h,e,-,b,r,e,w,e,r,y
p,e,t,r,o,-,r,a,b,i,g,h
u,c,b
i,n,n,o,l,u,x
s,t,o,c,k,l,a,n,d,-,a,u,s,t,r,a,l,i,a
t,r,a,v,i,s,-,p,e,r,k,i,n,s
k,o,r,e,a,n,-,a,i,r
f,l,o,w,s,e,r,v,e
m,a,i,l,.,r,u,-,g,r,o,u,p,-,l,t,d,.,-,s,p,o,n,s,o,r,e,d,-,g,d,r,-,r,e,g,s
y,a,m,a,g,u,c,h,i,-,f,i,n,a,n,c,i,a,l
m,a,r,k,e,l
g,e,a,-,g,r,o,u,p
s,a,n,y,-,h,e,a,v,y,-,i,n,d,u,s,t,r,y
m,a,s,h,r,e,q,-,b,a,n,k
i,l,i,a,d
c,o,m,m,e,r,c,i,a,l,-,b,a,n,k,-,o,f,-,q,a,t,a,r
a,u,-,o,p,t,r,o,n,i,c,s
w,u,h,a,n,-,i,r,o,n,-,&,-,s,t,e,e,l
n,i,p,p,o,n,-,e,x,p,r,e,s,s
t,a,l,i,s,m,a,n,-,e,n,e,r,g,y
g,a,r,m,i,n
p,e,r,r,i,g,o
r,o,p,e,r,-,i,n,d,u,s,t,r,i,e,s
w,y,n,d,h,a,m,-,w,o,r,l,d,w,i,d,e
c,o,m,m,u,n,i,t,y,-,h,e,a,l,t,h,-,s,y,s
a,d,v,a,n,c,e,-,a,u,t,o,-,p,a,r,t,s
a,l,d,a,r,-,p,r,o,p,e,r,t,i,e,s
c,h,a,r,o,e,n,-,p,o,k,p,h,a,n,d,-,f,o,o,d,s
t,e,l,e,2
a,d,o,b,e,-,s,y,s,t,e,m,s
a,c,c,o,r
p,i,o,n,e,e,r,-,n,a,t,u,r,a,l,-,r,e,s,o,u,r,c,e,s
b,t,a,-,b,a,n,k
b,a,n,c,o,-,o,c,c,i,d,e,n,t,a,l
s,t,a,r,w,o,o,d,-,p,r,o,p,e,r,t,y,-,t,r,u,s,t
g,e,c,i,n,a
s,t,r,a,b,a,g
c,e,r,n,e,r
u,n,i,t,e,d,-,r,e,n,t,a,l,s
s,t,-,e,n,g,i,n,e,e,r,i,n,g
d,a,s,s,a,u,l,t,-,s,y,s,t,e,m,e,s
t,a,q,a
e,q,t
s,h,i,m,i,z,u
a,l,f,r,e,s,a,-,h,o,l,d,i,n,g,s
a,m,e,t,e,k
f,u,k,u,o,k,a,-,f,i,n,a,n,c,i,a,l,-,g,r,o,u,p
r,e,m,g,r,o
a,r,a,m,a,r,k
u,s,-,s,t,e,e,l
a,c,c,i,o,n,a
n,o,m,o,s,-,b,a,n,k
g,u,a,n,g,d,o,n,g,-,e,l,e,c,t,r,i,c,-,p,o,w,e,r
i,t,v
r,e,n,e,s,a,s,-,e,l,e,c,t,r,o,n,i,c,s
c,r,o,w,n,-,r,e,s,o,r,t,s
e,-,t,r,a,d,e,-,f,i,n,a,n,c,i,a,l
t,d,c
a,s,s,u,r,e,d,-,g,u,a,r,a,n,t,y
k,l,a,-,t,e,n,c,o,r
n,e,t,e,a,s,e
s,d,i,c,-,p,o,w,e,r,-,h,o,l,d,i,n,g,s
s,h,e,n,z,h,e,n,-,o,v,e,r,s,e,a,s
k,e,r,r,y,-,g,r,o,u,p
k,i,n,g,d,o,m,-,h,o,l,d,i,n,g
s,o,h,o,-,c,h,i,n,a
h,u,a,-,n,a,n,-,f,i,n,a,n,c,i,a,l
f,a,s,t,e,n,a,l
s,i,n,o,p,a,c,-,f,i,n,a,n,c,i,a,l
c,h,i,n,a,-,l,o,n,g,y,u,a,n,-,p,o,w,e,r
b,m,&,f,-,b,o,v,e,s,p,a
c,h,i,n,a,-,m,e,r,c,h,a,n,t,s,-,h,o,l,d,i,n,g,s
c,h,o,n,g,q,i,n,g,-,c,h,a,n,g,a,n,-,a,u,t,o
f,c,c
o,l,y,m,p,u,s
n,x,p,-,s,e,m,i,c,o,n,d,u,c,t,o,r,s
s,u,n,a,c,-,c,h,i,n,a,-,h,o,l,d,i,n,g,s
i,n,t,e,r,p,u,b,l,i,c,-,g,r,o,u,p
e,l,e,c,t,r,i,c,-,p,o,w,e,r,-,d,e,v,e,l,o,p,m,e,n,t
q,u,a,n,t,a,-,s,e,r,v,i,c,e,s
p,e,t,r,o,n,a,s,-,d,a,g,a,n,g,a,n
b,e,n,d,i,g,o,-,&,-,a,d,e,l,a,i,d,e,-,b,a,n,k
w,h,i,t,b,r,e,a,d
t,u,r,k,i,s,h,-,a,i,r,l,i,n,e,s
h,e,x,a,g,o,n
y,a,m,a,d,a,-,d,e,n,k,i
g,r,i,f,o,l,s
x,5,-,r,e,t,a,i,l,-,g,r,o,u,p
c,o,m,p,a,l,-,e,l,e,c,t,r,o,n,i,c,s
a,n,g,a,n,g,-,s,t,e,e,l
c,b,r,e,-,g,r,o,u,p
s,i,k,a
m,a,n,i,l,a,-,e,l,e,c,t,r,i,c
b,a,j,a,j,-,a,u,t,o
s,c,r,i,p,p,s,-,n,e,t,w,o,r,k,s,-,i,n,t,e,r,a,c,t,i,v,e
c,i,m,a,r,e,x,-,e,n,e,r,g,y
u,n,i,o,n,-,n,a,t,i,o,n,a,l,-,b,a,n,k
t,e,r,u,m,o
g,e,b,e,r,i,t
t,a,i,w,a,n,-,m,o,b,i,l,e
i,s,e,t,a,n,-,m,i,t,s,u,k,o,s,h,i,-,h,o,l,d,i,n,g,s
w,o,l,t,e,r,s,-,k,l,u,w,e,r
c,h,i,n,a,-,h,o,n,g,q,i,a,o,-,g,r,o,u,p
e,-,l,-,f,i,n,a,n,c,i,a,l
p,e,t,s,m,a,r,t
n,e,w,e,l,l,-,r,u,b,b,e,r,m,a,i,d
g,o,l,d,e,n,-,a,g,r,i,-,r,e,s,o,u,r,c,e,s
b,a,n,k,-,o,f,-,c,h,o,n,g,q,i,n,g
h,a,c,h,i,j,u,n,i,-,b,a,n,k
j,y,s,k,e,-,b,a,n,k
f,b,n,-,h,o,l,d,i,n,g,s
n,i,p,p,o,n,-,p,a,p,e,r,-,i,n,d,u,s,t,r,i,e,s
t,a,i,w,a,n,-,c,o,o,p,e,r,a,t,i,v,e,-,f,i,n,a,n,c,i,a,l
s,a,l,e,s,f,o,r,c,e,.,c,o,m
p,u,b,l,i,c,-,p,o,w,e,r
k,t,&,g
w,i,l,l,i,s,-,g,r,o,u,p,-,h,o,l,d,i,n,g,s
i,s,r,a,e,l,-,c,o,r,p
a,c,t,e,l,i,o,n
i,n,t,u,-,p,r,o,p,e,r,t,i,e,s,-,p,l,c
c,o,s,a,n
f,o,o,t,-,l,o,c,k,e,r
a,l,p,i,q,-,h,o,l,d,i,n,g
p,e,m,b,i,n,a,-,p,i,p,e,l,i,n,e
s,m,i,t,h,s,-,g,r,o,u,p
s,u,z,u,k,e,n
j,o,y,o,-,b,a,n,k
r,o,c,k,w,o,o,d,-,h,o,l,d,i,n,g,s
s,o,n,g,b,i,r,d,-,e,s,t,a,t,e,s,-,p,l,c
m,e,c,h,e,l
p,e,r,m,a,n,e,n,t,-,t,s,b,-,g,r,o,u,p
d,a,r,d,e,n,-,r,e,s,t,a,u,r,a,n,t,s
t,w,o,-,h,a,r,b,o,r,s,-,i,n,v,e,s,t,m,e,n,t
e,m,b,r,a,e,r
w,o,r,l,d,-,f,u,e,l,-,s,e,r,v,i,c,e,s
m,i,z,r,a,h,i,-,t,e,f,a,h,o,t,-,b,a,n,k
g,u,d,a,n,g,-,g,a,r,a,m
b,c,v,-,g,r,o,u,p
d,o,n,g,f,a,n,g,-,e,l,e,c,t,r,i,c
s,i,n,o,-,l,a,n,d
i,s,s
w,i,s,t,r,o,n
n,o,v,o,z,y,m,e,s
